cust,monthly_bill,tax_body,biz_type,total_yards,compost,garbage,recycle,needed_recycle,needed_compost,enough_recycle_compost,compost_cost,garbage_cost,recycle_cost
9481,1601.16,Y,RESTAURANT,33.44,0,16,17.439999999999998,8,5,0,0,3052.32,150
9481,1601.16,Y,RESTAURANT,33.44,0,16,17.439999999999998,8,5,0,0,3052.32,150
9784,134.57,COUNTY,VINEYARD,0.96,0.48,0,0.48,0,0,1,0,0,0
9784,134.57,COUNTY,VINEYARD,0.96,0.48,0,0.48,0,0,1,0,0,0
9819,32.62,S,RETAIL,0.48,0,0,0.48,0,0,1,0,0,0
9846,97.87,S,COMMUNITY,0.48,0,0,0.48,0,0,1,0,0,0
9850,253.08,Y,RETAIL,1.44,0,0,1.44,0,0,1,0,0,151.84
9850,253.08,Y,RETAIL,1.44,0,0,1.44,0,0,1,0,0,151.84
9850,253.08,Y,RETAIL,1.44,0,0,1.44,0,0,1,0,0,151.84
9906,1005.67,COUNTY,CONTRACTOR,4,0,4,0,2,1,0,0,1005.67,0
9910,44.86,COUNTY,POSTOFFICE,0.48,0,0,0.48,0,0,1,0,0,0
9920,2317.12,C,MULTIFAMIL,26.4,0.48,24,1.92,12,8,0,0,4634.24,0
9920,2317.12,C,MULTIFAMIL,26.4,0.48,24,1.92,12,8,0,0,4634.24,0
9920,2317.12,C,MULTIFAMIL,26.4,0.48,24,1.92,12,8,0,0,4634.24,0
9920,2317.12,C,MULTIFAMIL,26.4,0.48,24,1.92,12,8,0,0,4634.24,0
9920,2317.12,C,MULTIFAMIL,26.4,0.48,24,1.92,12,8,0,0,4634.24,0
9920,2317.12,C,MULTIFAMIL,26.4,0.48,24,1.92,12,8,0,0,4634.24,0
9928,269.14,COUNTY,CHURCH,0.96,0.48,0,0.48,0,0,1,0,0,0
9928,269.14,COUNTY,CHURCH,0.96,0.48,0,0.48,0,0,1,0,0,0
9929,1627.98,C,LODGING,16,0,16,0,8,5,0,0,1627.98,0
9929,1627.98,C,LODGING,16,0,16,0,8,5,0,0,1627.98,0
9964,276.77,C,MEDICAL,1.44,0.96,0,0.48,0,0,1,68.91,0,0
9964,276.77,C,MEDICAL,1.44,0.96,0,0.48,0,0,1,68.91,0,0
9964,276.77,C,MEDICAL,1.44,0.96,0,0.48,0,0,1,68.91,0,0
10065,2816.91,COUNTY,WINERY,15.44,1.44,6,8,3,2,0,91.52,1298.25,1335.62
10065,2816.91,COUNTY,WINERY,15.44,1.44,6,8,3,2,0,91.52,1298.25,1335.62
10065,2816.91,COUNTY,WINERY,15.44,1.44,6,8,3,2,0,91.52,1298.25,1335.62
10065,2816.91,COUNTY,WINERY,15.44,1.44,6,8,3,2,0,91.52,1298.25,1335.62
10065,2816.91,COUNTY,WINERY,15.44,1.44,6,8,3,2,0,91.52,1298.25,1335.62
10067,5246.71,COUNTY,WINERY,34,0,16,18,8,5,0,0,3873.26,3310.08
10067,5246.71,COUNTY,WINERY,34,0,16,18,8,5,0,0,3873.26,3310.08
10067,5246.71,COUNTY,WINERY,34,0,16,18,8,5,0,0,3873.26,3310.08
10067,5246.71,COUNTY,WINERY,34,0,16,18,8,5,0,0,3873.26,3310.08
10067,5246.71,COUNTY,WINERY,34,0,16,18,8,5,0,0,3873.26,3310.08
10071,3322.57,COUNTY,WINERY,20,4,6,10,3,2,1,762.37,1644.35,915.85
10071,3322.57,COUNTY,WINERY,20,4,6,10,3,2,1,762.37,1644.35,915.85
10071,3322.57,COUNTY,WINERY,20,4,6,10,3,2,1,762.37,1644.35,915.85
10071,3322.57,COUNTY,WINERY,20,4,6,10,3,2,1,762.37,1644.35,915.85
10076,1898.55,COUNTY,LODGING-FW,18.880000000000003,0.96,16,1.92,8,5,0,91.52,3412.2,100.93
10076,1898.55,COUNTY,LODGING-FW,18.880000000000003,0.96,16,1.92,8,5,0,91.52,3412.2,100.93
10076,1898.55,COUNTY,LODGING-FW,18.880000000000003,0.96,16,1.92,8,5,0,91.52,3412.2,100.93
10076,1898.55,COUNTY,LODGING-FW,18.880000000000003,0.96,16,1.92,8,5,0,91.52,3412.2,100.93
10076,1898.55,COUNTY,LODGING-FW,18.880000000000003,0.96,16,1.92,8,5,0,91.52,3412.2,100.93
10076,1898.55,COUNTY,LODGING-FW,18.880000000000003,0.96,16,1.92,8,5,0,91.52,3412.2,100.93
10076,1898.55,COUNTY,LODGING-FW,18.880000000000003,0.96,16,1.92,8,5,0,91.52,3412.2,100.93
10076,1898.55,COUNTY,LODGING-FW,18.880000000000003,0.96,16,1.92,8,5,0,91.52,3412.2,100.93
10082,303.72,Y,MULTIFAMIL,1.44,0,0,1.44,0,0,1,0,0,0
10082,303.72,Y,MULTIFAMIL,1.44,0,0,1.44,0,0,1,0,0,0
10083,1558.21,COUNTY,UTILITY,9.44,0,4,5.4399999999999995,2,1,0,0,890.4,667.81
10083,1558.21,COUNTY,UTILITY,9.44,0,4,5.4399999999999995,2,1,0,0,890.4,667.81
10083,1558.21,COUNTY,UTILITY,9.44,0,4,5.4399999999999995,2,1,0,0,890.4,667.81
10103,428.24,C,MULTIFAMIL,2.96,0,2,0.96,1,1,0,0,428.24,0
10103,428.24,C,MULTIFAMIL,2.96,0,2,0.96,1,1,0,0,428.24,0
10103,428.24,C,MULTIFAMIL,2.96,0,2,0.96,1,1,0,0,428.24,0
10106,1791.03,C,LODGING,19.36,0.48,16,2.88,8,5,0,0,3126.06,228
10106,1791.03,C,LODGING,19.36,0.48,16,2.88,8,5,0,0,3126.06,228
10106,1791.03,C,LODGING,19.36,0.48,16,2.88,8,5,0,0,3126.06,228
10106,1791.03,C,LODGING,19.36,0.48,16,2.88,8,5,0,0,3126.06,228
10106,1791.03,C,LODGING,19.36,0.48,16,2.88,8,5,0,0,3126.06,228
10106,1791.03,C,LODGING,19.36,0.48,16,2.88,8,5,0,0,3126.06,228
10106,1791.03,C,LODGING,19.36,0.48,16,2.88,8,5,0,0,3126.06,228
10106,1791.03,C,LODGING,19.36,0.48,16,2.88,8,5,0,0,3126.06,228
10106,1791.03,C,LODGING,19.36,0.48,16,2.88,8,5,0,0,3126.06,228
10112,202.48,Y,CHURCH,1.92,1.44,0,0.48,0,0,1,0,0,0
10112,202.48,Y,CHURCH,1.92,1.44,0,0.48,0,0,1,0,0,0
10139,1511.27,S,STRIP MALL,11.84,0.48,8,3.36,4,3,0,0,1337.86,73.41
10139,1511.27,S,STRIP MALL,11.84,0.48,8,3.36,4,3,0,0,1337.86,73.41
10139,1511.27,S,STRIP MALL,11.84,0.48,8,3.36,4,3,0,0,1337.86,73.41
10139,1511.27,S,STRIP MALL,11.84,0.48,8,3.36,4,3,0,0,1337.86,73.41
10139,1511.27,S,STRIP MALL,11.84,0.48,8,3.36,4,3,0,0,1337.86,73.41
10144,608.04,C,MULTIFAMIL,4.32,1.44,0,2.88,0,0,1,0,0,0
10144,608.04,C,MULTIFAMIL,4.32,1.44,0,2.88,0,0,1,0,0,0
10144,608.04,C,MULTIFAMIL,4.32,1.44,0,2.88,0,0,1,0,0,0
10145,6451.98,C,MOBILEHOME,175.68,89.28,0,86.39999999999999,0,0,1,0,0,0
10145,6451.98,C,MOBILEHOME,175.68,89.28,0,86.39999999999999,0,0,1,0,0,0
10145,6451.98,C,MOBILEHOME,175.68,89.28,0,86.39999999999999,0,0,1,0,0,0
10145,6451.98,C,MOBILEHOME,175.68,89.28,0,86.39999999999999,0,0,1,0,0,0
10145,6451.98,C,MOBILEHOME,175.68,89.28,0,86.39999999999999,0,0,1,0,0,0
10145,6451.98,C,MOBILEHOME,175.68,89.28,0,86.39999999999999,0,0,1,0,0,0
10154,2398.21,C,LODGING,37.919999999999995,0.48,36,1.44,18,12,0,0,7194.63,0
10154,2398.21,C,LODGING,37.919999999999995,0.48,36,1.44,18,12,0,0,7194.63,0
10154,2398.21,C,LODGING,37.919999999999995,0.48,36,1.44,18,12,0,0,7194.63,0
10154,2398.21,C,LODGING,37.919999999999995,0.48,36,1.44,18,12,0,0,7194.63,0
10154,2398.21,C,LODGING,37.919999999999995,0.48,36,1.44,18,12,0,0,7194.63,0
10161,140.51,C,OFFICE BLD,0.48,0,0,0.48,0,0,1,0,0,0
10174,439.46,C,RETAIL,3.44,0,2,1.44,1,1,0,0,439.46,0
10174,439.46,C,RETAIL,3.44,0,2,1.44,1,1,0,0,439.46,0
10174,439.46,C,RETAIL,3.44,0,2,1.44,1,1,0,0,439.46,0
10174,439.46,C,RETAIL,3.44,0,2,1.44,1,1,0,0,439.46,0
10185,65.25,S,ENTERTAINM,0.48,0,0,0.48,0,0,1,0,0,0
10209,255.93,C,POSTOFFICE,1.92,0.48,0,1.44,0,0,1,0,0,76
10209,255.93,C,POSTOFFICE,1.92,0.48,0,1.44,0,0,1,0,0,76
10209,255.93,C,POSTOFFICE,1.92,0.48,0,1.44,0,0,1,0,0,76
10222,138.56,C,OFFICE BLD,0.96,0,0,0.96,0,0,1,0,0,0
10222,138.56,C,OFFICE BLD,0.96,0,0,0.96,0,0,1,0,0,0
10224,882.9,C,LODGING,10.4,0.96,8,1.44,4,3,0,68.91,1627.98,0
10224,882.9,C,LODGING,10.4,0.96,8,1.44,4,3,0,68.91,1627.98,0
10224,882.9,C,LODGING,10.4,0.96,8,1.44,4,3,0,68.91,1627.98,0
10224,882.9,C,LODGING,10.4,0.96,8,1.44,4,3,0,68.91,1627.98,0
10224,882.9,C,LODGING,10.4,0.96,8,1.44,4,3,0,68.91,1627.98,0
10224,882.9,C,LODGING,10.4,0.96,8,1.44,4,3,0,68.91,1627.98,0
10224,882.9,C,LODGING,10.4,0.96,8,1.44,4,3,0,68.91,1627.98,0
10227,69.28,C,MEDICAL,0.96,0.48,0,0.48,0,0,1,0,0,0
10227,69.28,C,MEDICAL,0.96,0.48,0,0.48,0,0,1,0,0,0
10233,4931.88,C,MOBILEHOME,71.52,1.44,0,70.08,0,0,1,0,0,0
10233,4931.88,C,MOBILEHOME,71.52,1.44,0,70.08,0,0,1,0,0,0
10238,67.56,C,MULTIFAMIL,0.48,0,0,0.48,0,0,1,0,0,0
10247,3008.71,C,GROCERY,64.96,0,60,4.96,30,20,0,0,7194.63,610.5
10247,3008.71,C,GROCERY,64.96,0,60,4.96,30,20,0,0,7194.63,610.5
10247,3008.71,C,GROCERY,64.96,0,60,4.96,30,20,0,0,7194.63,610.5
10247,3008.71,C,GROCERY,64.96,0,60,4.96,30,20,0,0,7194.63,610.5
10247,3008.71,C,GROCERY,64.96,0,60,4.96,30,20,0,0,7194.63,610.5
10247,3008.71,C,GROCERY,64.96,0,60,4.96,30,20,0,0,7194.63,610.5
10247,3008.71,C,GROCERY,64.96,0,60,4.96,30,20,0,0,7194.63,610.5
10247,3008.71,C,GROCERY,64.96,0,60,4.96,30,20,0,0,7194.63,610.5
10248,743.93,S,AUTO,10.48,0,4,6.48,2,1,0,0,668.93,75
10248,743.93,S,AUTO,10.48,0,4,6.48,2,1,0,0,668.93,75
10248,743.93,S,AUTO,10.48,0,4,6.48,2,1,0,0,668.93,75
10250,2035.83,S,LODGING-FW,39.839999999999996,1.44,36,2.4,18,12,0,0,5667.03,73.41
10250,2035.83,S,LODGING-FW,39.839999999999996,1.44,36,2.4,18,12,0,0,5667.03,73.41
10250,2035.83,S,LODGING-FW,39.839999999999996,1.44,36,2.4,18,12,0,0,5667.03,73.41
10250,2035.83,S,LODGING-FW,39.839999999999996,1.44,36,2.4,18,12,0,0,5667.03,73.41
10250,2035.83,S,LODGING-FW,39.839999999999996,1.44,36,2.4,18,12,0,0,5667.03,73.41
10250,2035.83,S,LODGING-FW,39.839999999999996,1.44,36,2.4,18,12,0,0,5667.03,73.41
10250,2035.83,S,LODGING-FW,39.839999999999996,1.44,36,2.4,18,12,0,0,5667.03,73.41
10250,2035.83,S,LODGING-FW,39.839999999999996,1.44,36,2.4,18,12,0,0,5667.03,73.41
10255,4567.25,COUNTY,WINERY,31.439999999999998,0,24,7.4399999999999995,12,8,0,0,6427.98,1233.26
10255,4567.25,COUNTY,WINERY,31.439999999999998,0,24,7.4399999999999995,12,8,0,0,6427.98,1233.26
10255,4567.25,COUNTY,WINERY,31.439999999999998,0,24,7.4399999999999995,12,8,0,0,6427.98,1233.26
10255,4567.25,COUNTY,WINERY,31.439999999999998,0,24,7.4399999999999995,12,8,0,0,6427.98,1233.26
10260,69.28,C,OFFICE BLD,1.44,0.48,0,0.96,0,0,1,0,0,0
10260,69.28,C,OFFICE BLD,1.44,0.48,0,0.96,0,0,1,0,0,0
10260,69.28,C,OFFICE BLD,1.44,0.48,0,0.96,0,0,1,0,0,0
10262,195.74,S,OFFICE BLD,0.48,0,0,0.48,0,0,1,0,0,0
10263,1278.97,S,RESTAURANT,32,0,32,0,16,11,0,0,5115.88,0
10263,1278.97,S,RESTAURANT,32,0,32,0,16,11,0,0,5115.88,0
10263,1278.97,S,RESTAURANT,32,0,32,0,16,11,0,0,5115.88,0
10263,1278.97,S,RESTAURANT,32,0,32,0,16,11,0,0,5115.88,0
10265,6347.58,S,GROCERY,318.88,0,156,162.88,78,52,0,0,24514.109999999997,746.8199999999999
10265,6347.58,S,GROCERY,318.88,0,156,162.88,78,52,0,0,24514.109999999997,746.8199999999999
10265,6347.58,S,GROCERY,318.88,0,156,162.88,78,52,0,0,24514.109999999997,746.8199999999999
10265,6347.58,S,GROCERY,318.88,0,156,162.88,78,52,0,0,24514.109999999997,746.8199999999999
10265,6347.58,S,GROCERY,318.88,0,156,162.88,78,52,0,0,24514.109999999997,746.8199999999999
10265,6347.58,S,GROCERY,318.88,0,156,162.88,78,52,0,0,24514.109999999997,746.8199999999999
10265,6347.58,S,GROCERY,318.88,0,156,162.88,78,52,0,0,24514.109999999997,746.8199999999999
10265,6347.58,S,GROCERY,318.88,0,156,162.88,78,52,0,0,24514.109999999997,746.8199999999999
10265,6347.58,S,GROCERY,318.88,0,156,162.88,78,52,0,0,24514.109999999997,746.8199999999999
10265,6347.58,S,GROCERY,318.88,0,156,162.88,78,52,0,0,24514.109999999997,746.8199999999999
10265,6347.58,S,GROCERY,318.88,0,156,162.88,78,52,0,0,24514.109999999997,746.8199999999999
10265,6347.58,S,GROCERY,318.88,0,156,162.88,78,52,0,0,24514.109999999997,746.8199999999999
10265,6347.58,S,GROCERY,318.88,0,156,162.88,78,52,0,0,24514.109999999997,746.8199999999999
10265,6347.58,S,GROCERY,318.88,0,156,162.88,78,52,0,0,24514.109999999997,746.8199999999999
10265,6347.58,S,GROCERY,318.88,0,156,162.88,78,52,0,0,24514.109999999997,746.8199999999999
10265,6347.58,S,GROCERY,318.88,0,156,162.88,78,52,0,0,24514.109999999997,746.8199999999999
10265,6347.58,S,GROCERY,318.88,0,156,162.88,78,52,0,0,24514.109999999997,746.8199999999999
10265,6347.58,S,GROCERY,318.88,0,156,162.88,78,52,0,0,24514.109999999997,746.8199999999999
10265,6347.58,S,GROCERY,318.88,0,156,162.88,78,52,0,0,24514.109999999997,746.8199999999999
10271,363.91,S,AUTO,3.44,0,2,1.44,1,1,0,0,363.91,0
10271,363.91,S,AUTO,3.44,0,2,1.44,1,1,0,0,363.91,0
10289,743.93,S,HOME IMPRO,21.439999999999998,0,4,17.439999999999998,2,1,0,0,668.93,150
10289,743.93,S,HOME IMPRO,21.439999999999998,0,4,17.439999999999998,2,1,0,0,668.93,150
10289,743.93,S,HOME IMPRO,21.439999999999998,0,4,17.439999999999998,2,1,0,0,668.93,150
10289,743.93,S,HOME IMPRO,21.439999999999998,0,4,17.439999999999998,2,1,0,0,668.93,150
10295,363.91,S,RETAIL,3.44,0,2,1.44,1,1,0,0,363.91,0
10295,363.91,S,RETAIL,3.44,0,2,1.44,1,1,0,0,363.91,0
10295,363.91,S,RETAIL,3.44,0,2,1.44,1,1,0,0,363.91,0
10295,363.91,S,RETAIL,3.44,0,2,1.44,1,1,0,0,363.91,0
10301,171.28,S,POSTOFFICE,0.96,0,0,0.96,0,0,1,0,0,73.41
10301,171.28,S,POSTOFFICE,0.96,0,0,0.96,0,0,1,0,0,73.41
10306,97.87,S,OFFICE BLD,0.48,0,0,0.48,0,0,1,0,0,0
10310,97.87,S,OFFICE BLD,0.48,0,0,0.48,0,0,1,0,0,0
10316,363.91,S,CONTRACTOR,2,0,2,0,1,1,0,0,363.91,0
10317,505.47,S,AUTO,9.92,0.96,2,6.96,1,1,0,66.56,363.91,75
10317,505.47,S,AUTO,9.92,0.96,2,6.96,1,1,0,66.56,363.91,75
10317,505.47,S,AUTO,9.92,0.96,2,6.96,1,1,0,66.56,363.91,75
10317,505.47,S,AUTO,9.92,0.96,2,6.96,1,1,0,66.56,363.91,75
10317,505.47,S,AUTO,9.92,0.96,2,6.96,1,1,0,66.56,363.91,75
10318,668.93,S,UTILITY,4.48,0,4,0.48,2,1,0,0,668.93,0
10318,668.93,S,UTILITY,4.48,0,4,0.48,2,1,0,0,668.93,0
10321,743.93,S,AUTO,9.92,0.48,4,5.4399999999999995,2,1,0,0,668.93,75
10321,743.93,S,AUTO,9.92,0.48,4,5.4399999999999995,2,1,0,0,668.93,75
10321,743.93,S,AUTO,9.92,0.48,4,5.4399999999999995,2,1,0,0,668.93,75
10321,743.93,S,AUTO,9.92,0.48,4,5.4399999999999995,2,1,0,0,668.93,75
10323,1843.37,S,MULTIFAMIL,12.16,5.279999999999999,4,2.88,2,1,1,0,668.93,0
10323,1843.37,S,MULTIFAMIL,12.16,5.279999999999999,4,2.88,2,1,1,0,668.93,0
10323,1843.37,S,MULTIFAMIL,12.16,5.279999999999999,4,2.88,2,1,1,0,668.93,0
10325,97.87,S,COMMUNITY,0.96,0.48,0,0.48,0,0,1,0,0,0
10325,97.87,S,COMMUNITY,0.96,0.48,0,0.48,0,0,1,0,0,0
10327,97.87,S,VINEYARD,0.48,0,0,0.48,0,0,1,0,0,0
10328,1500.79,S,BAKERY,34.4,0,16,18.4,8,5,0,0,2557.94,296.82
10328,1500.79,S,BAKERY,34.4,0,16,18.4,8,5,0,0,2557.94,296.82
10328,1500.79,S,BAKERY,34.4,0,16,18.4,8,5,0,0,2557.94,296.82
10328,1500.79,S,BAKERY,34.4,0,16,18.4,8,5,0,0,2557.94,296.82
10328,1500.79,S,BAKERY,34.4,0,16,18.4,8,5,0,0,2557.94,296.82
10328,1500.79,S,BAKERY,34.4,0,16,18.4,8,5,0,0,2557.94,296.82
10328,1500.79,S,BAKERY,34.4,0,16,18.4,8,5,0,0,2557.94,296.82
10328,1500.79,S,BAKERY,34.4,0,16,18.4,8,5,0,0,2557.94,296.82
10328,1500.79,S,BAKERY,34.4,0,16,18.4,8,5,0,0,2557.94,296.82
10333,195.75,S,MULTIFAMIL,1.44,0.48,0,0.96,0,0,1,0,0,0
10333,195.75,S,MULTIFAMIL,1.44,0.48,0,0.96,0,0,1,0,0,0
10333,195.75,S,MULTIFAMIL,1.44,0.48,0,0.96,0,0,1,0,0,0
10334,363.91,S,GROCERY,3.92,0.48,2,1.44,1,1,0,0,363.91,0
10334,363.91,S,GROCERY,3.92,0.48,2,1.44,1,1,0,0,363.91,0
10334,363.91,S,GROCERY,3.92,0.48,2,1.44,1,1,0,0,363.91,0
10335,363.91,S,SCHOOL,3.92,0.48,2,1.44,1,1,0,0,363.91,0
10335,363.91,S,SCHOOL,3.92,0.48,2,1.44,1,1,0,0,363.91,0
10335,363.91,S,SCHOOL,3.92,0.48,2,1.44,1,1,0,0,363.91,0
10335,363.91,S,SCHOOL,3.92,0.48,2,1.44,1,1,0,0,363.91,0
10335,363.91,S,SCHOOL,3.92,0.48,2,1.44,1,1,0,0,363.91,0
10340,97.87,S,OFFICE BLD,0.96,0.48,0,0.48,0,0,1,0,0,0
10340,97.87,S,OFFICE BLD,0.96,0.48,0,0.48,0,0,1,0,0,0
10342,391.48,S,MEDICAL,1.44,0.48,0,0.96,0,0,1,0,0,0
10342,391.48,S,MEDICAL,1.44,0.48,0,0.96,0,0,1,0,0,0
10343,3208.23,S,HOA,26,4,12,10,6,4,1,454.87,1947.9,805.46
10343,3208.23,S,HOA,26,4,12,10,6,4,1,454.87,1947.9,805.46
10343,3208.23,S,HOA,26,4,12,10,6,4,1,454.87,1947.9,805.46
10343,3208.23,S,HOA,26,4,12,10,6,4,1,454.87,1947.9,805.46
10343,3208.23,S,HOA,26,4,12,10,6,4,1,454.87,1947.9,805.46
10344,7013.3,S,MOBILEHOME,105.11999999999999,0,0,105.11999999999999,0,0,1,0,0,0
10345,668.93,S,INDUSTRIAL,5.4399999999999995,0,4,1.44,2,1,0,0,668.93,0
10345,668.93,S,INDUSTRIAL,5.4399999999999995,0,4,1.44,2,1,0,0,668.93,0
10346,363.91,S,WINERY,2.48,0,2,0.48,1,1,0,0,363.91,0
10346,363.91,S,WINERY,2.48,0,2,0.48,1,1,0,0,363.91,0
10347,2036.81,S,NRSG HOME,38.4,0.96,36,1.44,18,12,0,66.56,5910.75,0
10347,2036.81,S,NRSG HOME,38.4,0.96,36,1.44,18,12,0,66.56,5910.75,0
10347,2036.81,S,NRSG HOME,38.4,0.96,36,1.44,18,12,0,66.56,5910.75,0
10347,2036.81,S,NRSG HOME,38.4,0.96,36,1.44,18,12,0,66.56,5910.75,0
10347,2036.81,S,NRSG HOME,38.4,0.96,36,1.44,18,12,0,66.56,5910.75,0
10347,2036.81,S,NRSG HOME,38.4,0.96,36,1.44,18,12,0,66.56,5910.75,0
10348,1170.63,S,MULTIFAMIL,8,0,4,4,2,1,0,0,668.93,501.7
10348,1170.63,S,MULTIFAMIL,8,0,4,4,2,1,0,0,668.93,501.7
10349,413.91,S,MULTIFAMIL,3.44,0.48,2,0.96,1,1,0,0,363.91,0
10349,413.91,S,MULTIFAMIL,3.44,0.48,2,0.96,1,1,0,0,363.91,0
10349,413.91,S,MULTIFAMIL,3.44,0.48,2,0.96,1,1,0,0,363.91,0
10355,668.93,S,OFFICE BLD,5.44,0.48,4,0.96,2,1,0,0,668.93,0
10355,668.93,S,OFFICE BLD,5.44,0.48,4,0.96,2,1,0,0,668.93,0
10355,668.93,S,OFFICE BLD,5.44,0.48,4,0.96,2,1,0,0,668.93,0
10368,1658.21,COUNTY,LODGING-FW,8,0,4,4,2,1,0,0,890.4,667.81
10368,1658.21,COUNTY,LODGING-FW,8,0,4,4,2,1,0,0,890.4,667.81
10373,363.91,S,CHURCH,4.88,0.48,2,2.4,1,1,0,0,363.91,0
10373,363.91,S,CHURCH,4.88,0.48,2,2.4,1,1,0,0,363.91,0
10373,363.91,S,CHURCH,4.88,0.48,2,2.4,1,1,0,0,363.91,0
10373,363.91,S,CHURCH,4.88,0.48,2,2.4,1,1,0,0,363.91,0
10374,363.91,S,COMMUNITY,2.96,0,2,0.96,1,1,0,0,363.91,0
10374,363.91,S,COMMUNITY,2.96,0,2,0.96,1,1,0,0,363.91,0
10374,363.91,S,COMMUNITY,2.96,0,2,0.96,1,1,0,0,363.91,0
10378,430.47,S,CHURCH,3.44,0.96,2,0.48,1,1,0,66.56,363.91,0
10378,430.47,S,CHURCH,3.44,0.96,2,0.48,1,1,0,66.56,363.91,0
10378,430.47,S,CHURCH,3.44,0.96,2,0.48,1,1,0,66.56,363.91,0
10378,430.47,S,CHURCH,3.44,0.96,2,0.48,1,1,0,66.56,363.91,0
10383,2804.07,S,OFFICE BLD,54.48,0,54,0.48,27,18,0,0,8412.210000000001,0
10383,2804.07,S,OFFICE BLD,54.48,0,54,0.48,27,18,0,0,8412.210000000001,0
10383,2804.07,S,OFFICE BLD,54.48,0,54,0.48,27,18,0,0,8412.210000000001,0
10383,2804.07,S,OFFICE BLD,54.48,0,54,0.48,27,18,0,0,8412.210000000001,0
10384,363.91,S,CONTRACTOR,2.96,0,2,0.96,1,1,0,0,363.91,0
10384,363.91,S,CONTRACTOR,2.96,0,2,0.96,1,1,0,0,363.91,0
10390,101.24,Y,CHURCH,0.96,0.48,0,0.48,0,0,1,0,0,0
10390,101.24,Y,CHURCH,0.96,0.48,0,0.48,0,0,1,0,0,0
10394,8471.2,Y,MOBILEHOME,119.52,5.279999999999999,0,114.24,0,0,1,0,0,0
10394,8471.2,Y,MOBILEHOME,119.52,5.279999999999999,0,114.24,0,0,1,0,0,0
10394,8471.2,Y,MOBILEHOME,119.52,5.279999999999999,0,114.24,0,0,1,0,0,0
10395,1601.16,Y,LODGING,20.96,0,16,4.96,8,5,0,0,3052.32,75
10395,1601.16,Y,LODGING,20.96,0,16,4.96,8,5,0,0,3052.32,75
10395,1601.16,Y,LODGING,20.96,0,16,4.96,8,5,0,0,3052.32,75
10395,1601.16,Y,LODGING,20.96,0,16,4.96,8,5,0,0,3052.32,75
10400,101.24,Y,OFFICE BLD,0.48,0,0,0.48,0,0,1,0,0,0
10403,1548.35,Y,STRIP MALL,16.48,0,0,16.48,0,0,1,0,0,2289.26
10403,1548.35,Y,STRIP MALL,16.48,0,0,16.48,0,0,1,0,0,2289.26
10403,1548.35,Y,STRIP MALL,16.48,0,0,16.48,0,0,1,0,0,2289.26
