CO,CUST#,TAX BODY,CYCLE,MTH$,BAL DUE,UNAPPLIED,CURRENT,30+,60+,90+,V3  BIZ TYPE,V4  SB1383,MTD,YTD,SALES ID,START DT,STOP DT,BILLING STR DT,ACT CD,FEE CODE,PRICE LIST,CREDIT LIMIT
1,20451,SC    ,CA,482.56,0,,0,0,0,0,,,0,4392.2,,3/28/2016,,3/28/2016,,,CO,
1,20452,S     ,CA,32.62,0,,0,0,0,0,,,0,296.44,,4/5/2016,,3/28/2016,,,S,
1,20602,Y     ,PA,150,8217.36,,8217.36,0,0,0,,,0,69054.04,,5/5/2016,,5/5/2016,,,Y,
1,20631,YC    ,CA,2985.68,0,,0,0,0,0,,,0,27623,,5/10/2016,,5/10/2016,,,CO,
1,20660,YC    ,CA,1298.25,1298.25,,1298.25,0,0,0,,,0,11797.08,,5/23/2016,,5/17/2016,,,CO,
1,20762,S     ,CA,363.91,363.91,,363.91,0,0,0,,,0,3497.08,,10/4/1995,,,,,S,
1,20791,S     ,CA,818.93,818.93,,818.93,0,0,0,,,0,6783.22,,6/17/2016,,6/17/2016,,,S,
1,20819,S     ,CA,2546.95,2621.95,,2621.95,0,0,0,,,0,24590.2,,10/17/1995,,,,,S,
1,20846,S     ,CA,228.36,228.36,,228.36,0,0,0,,,0,2075.16,,6/27/2016,,6/27/2016,,,S,
1,20859,Z     ,CA,0,-2502.01,,-2502.01,0,0,0,,,0,0,,10/1/1995,,,,,Z,
1,20923,S     ,CA,195.74,195.74,,195.74,0,0,0,,,0,1778.72,,11/7/1995,,11/7/1995,,,S,
1,20960,S     ,CA,75,75,,75,0,0,0,,,0,150,,9/30/2003,,9/30/2003,,,S,
1,20968,YC    ,CA,1910.23,2060.23,,2060.23,0,0,0,,,0,17203.36,,11/8/1995,,11/8/1995,,,CO,
1,21038,S     ,CA,726.7,726.7,,726.7,0,0,0,,,0,5157.87,,8/11/2016,,8/11/2016,,,S,
1,21053,Y     ,CA,951.18,951.18,,951.18,0,0,0,,,0,8450.02,,8/15/2016,,8/15/2016,,,Y,
1,21072,Y     ,MA,0,0,,0,0,0,0,,,0,0,,5/18/2013,,5/18/2013,,,Y,
1,21150,SC    ,CA,1382.97,0,,0,0,0,0,,,0,13013.1,,9/2/2016,,9/2/2016,,,CO,
1,21172,YC    ,CA,2169.44,0,,0,0,0,0,,,0,19713.56,,12/25/1995,,12/25/1995,,,CO,
1,21174,C     ,CA,439.46,251.64,,251.64,0,0,0,,,0,2593.03,,9/22/2016,,9/12/2016,,,C,
1,21244,S     ,CA,32.62,0,,0,0,0,0,,,0,296.44,,10/11/2016,,9/29/2016,,,S,
1,21322,S     ,CA,139.98,139.98,,139.98,0,0,0,,,0,1273.78,,10/18/2016,,10/13/2016,,,S,
1,21349,S     ,CA,171.28,120.6,,120.6,0,0,0,,,0,1596.4,,10/19/2016,,10/19/2016,,,S,
1,21431,SC    ,CA,2163.68,4359.82,,2196.14,2163.68,0,0,,,0,15889.37,,11/9/2016,,11/8/2016,,,CO,
1,21438,C     ,CA,34.64,0,,0,0,0,0,RETAIL,,0,347.78,,11/17/2016,,11/9/2016,,,C,
1,21480,YC    ,CA,44.86,45.53,,45.53,0,0,0,,,0,408.29,,12/5/2016,,11/18/2016,,,CO,
1,21489,C     ,CA,1424.48,1474.48,,1474.48,0,0,0,,,0,2908.96,,3/14/1996,,,,,C,
1,21542,YC    ,CA,2997.73,2997.73,,2997.73,0,0,0,,,0,24377.45,,5/31/2003,,5/31/2003,,,CO,
1,21581,S     ,CA,3344.51,3499.51,,3499.51,0,0,0,,,0,26977.6,,3/15/1996,,3/15/1996,,,S,
1,21587,YC    ,CA,482.56,972.36,,489.8,482.56,0,0,,,0,4404.48,,1/2/2017,,12/21/2016,,,CO,
1,21607,C     ,CA,103.93,0,,0,0,0,0,,,0,591.94,,1/5/2017,,12/28/2016,,,C,
1,21615,YC    ,MA,0,0,,0,0,0,0,,,0,4359.22,,4/8/1996,,4/8/1996,,,CO,
1,21622,SC    ,CA,1193.19,1193.19,,1193.19,0,0,0,,,0,8289.01,,1/4/2017,,12/30/2016,,,CO,
1,21625,S     ,CA,97.87,97.87,,97.87,0,0,0,,,0,889.36,,1/3/2017,,1/3/2017,,,S,
1,21645,AC    ,CA,482.56,482.56,,482.56,0,0,0,,,0,4384.96,,1/6/2017,,1/6/2017,,,CO,
1,21661,S     ,CA,97.87,0,,0,0,0,0,,,0,889.36,,4/16/1996,,4/16/1996,,,S,
1,21709,Y     ,CA,4580.94,7291.1,,7291.1,0,0,0,,,90,50908.26,,4/29/1996,,4/29/1996,,,Y,
1,21776,S     ,CA,203.91,0,,0,0,0,0,,,0,1852.92,,2/21/2017,,2/13/2017,,,S,
1,21808,S     ,CA,709.58,709.58,,709.58,0,0,0,,,0,6567.79,,5/21/1996,,5/21/1996,,,S,
1,21816,S     ,CA,97.87,97.87,,97.87,0,0,0,,,0,890.6,,3/14/2017,,2/27/2017,,,S,
1,21848,S     ,CA,743.93,1733.12,,758.55,974.57,0,0,,,0,8329.86,,5/28/1996,,,,,S,
1,21880,S     ,CA,5664.31,5824.31,,5824.31,0,0,0,,,20,34742.71,,3/31/2017,,3/17/2017,,,S,
1,21886,YC    ,CA,403.71,403.71,,403.71,0,0,0,,,0,3711.72,,3/20/2017,,3/20/2017,,,CO,
1,21896,C     ,CA,283.86,0,,0,0,0,0,RESTAURANT,,0,2579.34,,6/5/1996,,6/5/1996,,,C,
1,21906,S     ,CA,195.74,195.74,,195.74,0,0,0,,,0,1704.61,,3/28/2017,,3/22/2017,,,S,
1,22009,S     ,CA,363.91,738.74,,369.37,369.37,0,0,,,0,3323.2,,4/25/2017,,4/18/2017,,,S,
1,22022,S     ,CA,489.35,489.35,,489.35,0,0,0,,,0,4446.8,,4/25/2017,,4/20/2017,,,S,
1,22041,S     ,MA,0,-1762.04,,-1762.04,0,0,0,,,0,0,,5/8/2017,,4/28/2017,,,S,
1,22044,CC    ,CA,482.56,0,,0,0,0,0,,,0,4384.96,,4/21/2017,,4/28/2017,,,CO,
1,22068,SC    ,CA,0,2033.22,,2033.22,0,0,0,,,0,11049.06,,5/10/2017,,5/10/2017,,,CO,
1,22196,S     ,CA,172.87,172.87,,172.87,0,0,0,,,0,1189.36,,7/30/1996,,,,,S,
1,22199,YC    ,TA,0,335.25,,335.25,0,0,0,,,0,6276.61,,10/27/2015,,10/27/2015,,,CO,
1,22345,YC    ,PA,0,0,,0,0,0,0,,,0,0,,6/20/2018,,6/20/2018,,,CO,
1,22383,C     ,CA,514.46,514.46,,514.46,0,0,0,,,0,4915.97,,8/29/1996,,,,,C,
1,22435,S     ,CA,2963.86,3428.86,,3428.86,0,0,0,,,0,23693.01,,5/19/2017,,5/19/2017,,,S,
1,22498,Y     ,CA,303.72,0,,0,0,0,0,,,0,2759.82,,6/5/2017,,,,,Y,
1,22510,S     ,CA,106.03,0,,0,0,0,0,,,0,852.88,,6/13/2017,,6/13/2017,,,S,
1,22521,S     ,CA,363.91,363.91,,363.91,0,0,0,,,0,3306.82,,6/6/2017,,,,,S,
1,22629,S     ,CA,559.92,559.92,,559.92,0,0,0,,,0,5657.6,,6/28/2017,,6/28/2017,,,S,
1,22630,S     ,CA,97.87,97.87,,97.87,0,0,0,,,0,889.36,,5/19/1999,,,,,S,
1,22654,S     ,CA,97.87,0,,0,0,0,0,,,0,889.36,,6/27/2017,,6/27/2017,,,S,
1,22711,SC    ,CA,1298.25,0,,0,0,0,0,,,0,11797.08,,6/30/2017,,6/30/2017,,,CO,
1,22754,CC    ,CA,482.56,0,,0,0,0,0,,,0,4620.22,,7/6/2017,,,,,CO,
1,22769,C     ,MA,228,0,,0,0,0,0,,,0,0,,7/6/2017,,7/6/2017,,,C,
1,22784,S     ,CA,97.87,0,,0,0,0,0,,,0,889.36,,7/18/2017,,7/18/2017,,,S,
1,22786,SC    ,CA,890.4,890.4,,890.4,0,0,0,,,0,8091,,7/21/2017,,7/21/2017,,,CO,
1,22789,CL    ,CA,506.7,506.7,,506.7,0,0,0,,,0,4604.4,,11/7/1996,,11/7/1996,,,CL,
1,22858,C     ,CA,311.79,0,,0,0,0,0,,,0,2833.14,,8/10/2017,,8/10/2017,,,C,
1,22896,SC    ,TA,0,0,,0,0,0,0,,,0,1520.07,,10/28/2021,,10/28/2021,,,CO,
1,22954,YC    ,CA,134.57,134.57,,134.57,0,0,0,,,0,1222.82,,8/21/2017,,,,,CO,
1,22987,S     ,CA,637,637,,637,0,0,0,,,0,5830.36,,9/7/2017,,,,,S,
1,22996,YC    ,CA,1448.25,2918.22,,1469.97,1448.25,0,0,,,0,12418.8,,8/28/2017,,8/28/2017,,,CO,
1,23038,YC    ,PA,0,4966.71,,4966.71,0,0,0,,,0,25792.72,,8/28/2017,,8/28/2017,,,CO,
1,23062,S     ,CA,668.93,668.93,,668.93,0,0,0,,,0,6078.5,,1/29/1997,,1/29/1997,,,S,
1,23070,S     ,CA,2238.2,2418.2,,2418.2,0,0,0,,,45,15251.74,,5/4/2021,,,,,S,
1,23094,S     ,CA,363.91,741.12,,369.37,371.75,0,0,,,0,3516.97,,5/31/2002,,5/31/2002,,,S,
1,23114,S     ,CA,97.87,97.87,,97.87,0,0,0,,,0,889.36,,10/3/2017,,,,,S,
1,23142,YC    ,CA,269.14,0,,0,0,0,0,,,0,2445.64,,9/14/2017,,9/14/2017,,,CO,
1,23161,YC    ,CA,280.35,0,,0,0,0,0,,,0,1387.12,,9/25/2017,,9/25/2017,,,CO,
1,23214,CC    ,CA,89.71,0,,0,0,0,0,,,0,815.2,,9/28/2017,,,,,CO,
1,23233,YC    ,TA,0,17297.36,,17297.36,0,0,0,,,916.62,17030.94,,9/28/2017,,9/28/2017,,,CO,
1,23276,C     ,CA,311.79,311.79,,311.79,0,0,0,,,0,2724.7,,10/4/2017,,,,,C,
1,23489,C     ,CA,813.98,0,,0,0,0,0,LODGING,,0,7598.24,,4/28/1997,,4/28/1997,,,C,
1,23504,S     ,CA,97.87,0,,0,0,0,0,,,0,889.36,,4/29/1997,,4/29/1997,,,S,
1,23551,S     ,CA,65.25,65.25,,65.25,0,0,0,,,0,592.92,,5/6/1997,,5/6/1997,,,S,
1,23553,S     ,CA,1048.95,1048.95,,1048.95,0,0,0,,,0,9150.18,,5/12/1997,,5/12/1997,,,S,
1,23722,YC    ,CA,1558.21,1558.21,,1558.21,0,0,0,,,0,14843.79,,8/26/2005,,8/26/2005,,,CO,
1,23783,C     ,CA,439.46,439.46,,439.46,0,0,0,,,0,4072.78,,1/4/2018,,,,,C,
1,23821,C     ,CA,415.72,0,,0,0,0,0,LODGING-FW,,0,3736.86,,6/26/1997,,6/26/1997,,,C,
1,23899,S     ,CA,32.62,0,,0,0,0,0,,,0,309.02,,2/6/2018,,2/6/2018,,,S,
1,23901,SC    ,CA,1193.19,1990.64,,1193.19,797.45,0,0,,,0,10446.68,,7/9/1997,,7/9/1997,,,CO,
1,23968,C     ,CA,69.28,0,,0,0,0,0,,,0,629.56,,4/5/2018,,,,,C,
1,23998,S     ,CA,668.93,668.93,,668.93,0,0,0,,,0,6087.01,,7/29/1997,,,,,S,
1,23999,SC    ,CA,482.56,0,,0,0,0,0,,,0,6325.85,,8/1/1997,,,,,CO,
1,24011,C     ,CA,34.64,0,,0,0,0,0,,,0,314.78,,3/1/2018,,,,,C,
1,24016,CC    ,CA,522.56,486.62,,486.62,0,0,0,,,0,5734.28,,10/3/2019,,7/31/1997,,,CO,
1,24062,SC    ,TA,0,0,,0,0,0,0,,,0,1906.96,,3/1/2018,,3/1/2018,,,CO,
1,24074,CL    ,CA,101.34,0,,0,0,0,0,,,0,920.88,,3/22/2018,,,,,CL,
1,24111,YC    ,TA,0,335.25,,335.25,0,0,0,,,0,10937.06,,3/20/2018,,3/20/2018,,,CO,
1,24112,YC    ,CA,5826.14,5826.14,,5826.14,0,0,0,,,0,50845.93,,3/19/2018,,3/19/2018,,,CO,
1,24125,C     ,CA,34.64,34.64,,34.64,0,0,0,,,0,314.78,,3/22/2018,,,,,C,
1,24144,S     ,CA,97.87,198.58,,99.34,99.24,0,0,UTILITY,,0,290.01,,8/3/2021,,8/3/2021,,,S,
1,24151,S     ,CA,32.62,32.62,,32.62,0,0,0,,,0,297.44,,4/3/2018,,,,,S,
1,24255,S     ,CA,97.87,0,,0,0,0,0,,,0,889.36,,9/9/1997,,,,,S,
1,24285,Y     ,CA,404.96,404.96,,404.96,0,0,0,,,0,3684.91,,9/15/1997,,9/15/1997,,,Y,
1,24294,S     ,CA,97.87,197.21,,99.34,97.87,0,0,,,0,892.07,,9/16/1997,,,,,S,
1,24340,YC    ,CA,89.71,89.71,,89.71,0,0,0,,,0,816.34,,4/20/2018,,,,,CO,
1,24389,S     ,CA,130.48,130.48,,130.48,0,0,0,,,0,1162.64,,9/30/1997,,9/30/1997,,,S,
1,24417,Y     ,CA,67.49,0,,0,0,0,0,,,0,613.28,,10/6/1997,,,,,Y,
1,24427,S     ,CA,97.87,63.72,,63.72,0,0,0,,,0,934.16,,5/15/2018,,5/15/2018,,,S,
1,24429,S     ,CA,179.44,332.64,,332.64,0,0,0,,,0,1182.02,,6/1/2021,,6/1/2021,,,S,
1,24501,S     ,CA,0,2,,0,0,0,2,,,0,0,,11/1/2011,,11/1/2011,,,S,
1,24545,YC    ,CA,235.5,0,,0,0,0,0,,,0,2139.96,,5/23/2018,,5/23/2018,,,CO,
1,24594,S     ,CA,363.91,357.91,,357.91,0,0,0,,,0,3497.08,,6/1/2018,,6/1/2018,,,S,
1,24612,YC    ,CA,370.06,0,,0,0,0,0,,,0,2921.62,,6/11/2018,,,,,CO,
1,24664,YC    ,CA,1150.37,1150.37,,1150.37,0,0,0,WINERY,,0,10833.8,,11/17/1997,,11/17/1997,,,CO,
1,24695,S     ,CA,391.48,0,,0,0,0,0,,,0,3562.42,,6/12/2018,,6/12/2018,,,S,
1,24726,S     ,MA,0,0,,0,0,0,0,,,0,0,,6/14/2018,7/8/2019,6/14/2018,,,S,
1,24806,YC    ,CA,179.42,0,,0,0,0,0,,,0,806.16,,6/14/2021,,6/14/2021,,,CO,
1,24821,C     ,CA,276.77,0,,0,0,0,0,,,0,2514.92,,7/5/2018,,7/5/2018,,,C,
1,24888,C     ,CA,103.93,103.93,,103.93,0,0,0,,,0,944.38,,1/8/1998,,1/8/1998,,,C,
1,24912,S     ,CA,363.91,363.91,,363.91,0,0,0,,,0,3306.82,,1/19/1998,,1/19/1998,,,S,
1,24997,PV    ,MA,60.98,0,,0,0,0,0,,,0,310.2,,2/6/1998,,2/6/1998,,,PV,
1,25040,Y     ,CA,1655.3,1835.3,,1835.3,0,0,0,,,0,14450.95,,3/4/1964,,3/4/1964,,,Y,
1,25063,YC    ,TA,0,2951.01,,2951.01,0,0,0,,,0,29296.21,,7/24/2018,,,,,CO,
1,25150,YC    ,TA,0,268.2,,268.2,0,0,0,,,0,4452.75,,8/2/2018,,,,,CO,
1,25218,S     ,CA,65.25,0,,0,0,0,0,,,0,593.75,,3/31/1998,,,,,S,
1,25219,S     ,MA,97.87,0,,0,0,0,0,,,0,502.84,,4/21/1998,,4/21/1998,,,S,
1,25255,C     ,CA,1627.98,1627.98,,1627.98,0,0,0,MULTIFAMIL,,0,15514.75,,8/23/2018,,8/23/2018,,,C,
1,25290,AC    ,CA,482.56,482.56,,482.56,0,0,0,,,0,4384.96,,11/3/2004,,11/3/2004,,,CO,
1,25303,SC    ,CA,0,1456.44,,1456.44,0,0,0,,,0,13298.44,,4/24/1998,,4/24/1998,,,CO,
1,25305,YC    ,CA,7715.66,7865.66,,7865.66,0,0,0,,,0,69116.96,,8/24/2018,,8/24/2018,,,CO,
1,25342,YC    ,CA,538.28,538.3,,538.28,0.02,0,0,,,0,4891.28,,9/17/2018,,9/17/2018,,,CO,
1,25348,YC    ,CA,134.57,134.57,,134.57,0,0,0,,,0,1222.82,,9/3/2018,,,,,CO,
1,25434,S     ,CA,65.25,122.23,,66.08,56.15,0,0,,,0,597.9,,9/25/2019,,,,,S,
1,25450,CC    ,CA,1150.37,1150.37,,1150.37,0,0,0,,,0,10849.38,,9/20/2018,,9/20/2018,,,CO,
1,25499,Y     ,CA,2947.79,2947.79,,2947.79,0,0,0,,,0,32573.86,,9/28/2018,,9/28/2018,,,Y,
1,25526,Y     ,CA,2826.95,2916.95,,2916.95,0,0,0,,,0,25095.23,,6/15/1998,,6/15/1998,,,Y,
1,25574,YC    ,CN,39.84,39.84,,39.84,0,0,0,,,0,390.96,,10/4/2018,,,,,CO,
1,25581,S     ,CA,1154.98,1289.98,,1289.98,0,0,0,,,45,10824.48,,10/5/2018,,,,,S,
1,25812,YC    ,TA,0,0,,0,0,0,0,,,0,0,,5/10/2016,,5/10/2016,,,CO,
1,25832,S     ,CA,97.87,0,,0,0,0,0,,,0,889.36,,11/20/2018,,11/20/2018,,,S,
1,25850,CC    ,CA,134.57,0,,0,0,0,0,,,0,1222.82,,12/6/2018,,,,,CO,
1,25856,C     ,CA,963.98,1053.98,,1053.98,0,0,0,,,0,8373.2,,7/27/1998,,,,,C,
1,25886,S     ,CA,32.62,32.62,,32.62,0,0,0,,,0,296.44,,12/4/2018,,,,,S,
1,25899,YC    ,CA,557.56,1123.48,,565.92,557.56,0,0,,,0,4905.48,,8/3/1998,,8/3/1998,,,CO,
1,25969,Y     ,CA,3536.24,3536.24,,3536.24,0,0,0,RESTAURANT,,0,26806.16,,12/12/2018,,12/12/2018,,,Y,
1,26052,C     ,CA,519.65,55,,55,0,0,0,LODGING-FW,,55,5794.1,,1/17/2019,,1/17/2019,,,C,
1,26096,S     ,PA,0,5951.97,,5951.97,0,0,0,,,0,45746.32,,9/11/1998,,9/11/1998,,,S,
1,26133,YC    ,CA,3820.33,1031.08,,1031.08,0,0,0,,,10,29562.23,,1/9/2019,,1/9/2019,,,CO,
1,26213,S     ,CA,438.91,0,,0,0,0,0,,,0,3606.82,,9/15/1998,,,,,S,
1,26277,C     ,CA,179.93,-179.93,,-179.93,0,0,0,,,0,1739.74,,2/21/2019,,2/21/2019,,,C,
1,26329,S     ,CA,195.74,195.74,,195.74,0,0,0,,,0,1778.72,,10/6/1998,,,,,S,
1,26397,YC    ,PA,0,2187.24,,2187.24,0,0,0,,,0,6851.83,,10/15/2003,,10/15/2003,,,CO,
1,26399,SC    ,CA,2406.06,4364.27,,2508.89,1855.38,0,0,,,0,13163.42,,3/6/2019,,3/6/2019,,,CO,
1,26422,Y     ,CA,4689.02,4902.65,,4902.65,0,0,0,,,0,31700.43,,10/19/1998,,10/19/1998,,,Y,
1,26479,S     ,CA,97.87,0,,0,0,0,0,,,0,889.36,,3/26/2019,,3/26/2019,,,S,
1,26505,SC    ,CA,482.56,482.56,,482.56,0,0,0,,,0,4384.96,,3/22/2019,,3/22/2019,,,CO,
1,26525,C     ,PA,0,1896.72,,1896.72,0,0,0,,,0,15761.76,,3/29/2019,,3/29/2019,,,C,
1,26552,AC    ,TA,0,0,,0,0,0,0,,,0,1919.04,,4/5/2019,,4/5/2019,,,CO,
1,26588,S     ,CA,32.62,32.62,,32.62,0,0,0,,,0,296.44,,4/16/2019,,,,,S,
1,26600,C     ,CA,103.93,103.93,,103.93,0,0,0,RESTAURANT,,0,944.38,,4/11/2019,,4/11/2019,,,C,
1,26622,AC    ,TA,0,201.15,,201.15,0,0,0,,,0,201.15,,4/29/2002,,4/29/2002,,,CO,
1,26674,C     ,TA,0,479.44,,479.44,0,0,0,,,0,7046.12,,4/22/2019,,,,,C,
1,26687,S     ,CA,65.25,0,,0,0,0,0,,,0,540.13,,4/23/2019,,4/23/2019,,,S,
1,26697,CC    ,CA,44.86,0,,0,0,0,0,,,0,407.62,,5/2/2019,,5/2/2019,,,CO,
1,26711,CL    ,CA,706.24,706.24,,706.24,0,0,0,,,0,6605.55,,5/2/2019,,,,,CL,
1,26798,YC    ,CA,269.14,0,,0,0,0,0,,,0,2445.64,,5/13/2019,,,,,CO,
1,26801,CC    ,CA,378.82,0,,0,0,0,0,,,0,3442.24,,1/22/1999,,,,,CO,
1,26862,SC    ,CA,269.14,0,,0,0,0,0,,,0,2445.64,,5/20/2019,,,,,CO,
1,26871,SC    ,CA,134.57,271.16,,136.59,134.57,0,0,,,0,1227.8,,6/4/2019,,,,,CO,
1,26890,YC    ,CA,2896.5,20,,20,0,0,0,,,10,18075.38,,5/24/2004,,5/24/2004,,,CO,
1,26894,S     ,CA,171.28,171.28,,171.28,0,0,0,,,0,1355.36,,5/28/2019,,5/28/2019,,,S,
1,26900,S     ,CA,195.74,195.74,,195.74,0,0,0,,,0,1778.72,,2/16/1999,,2/16/1999,,,S,
1,26919,S     ,CA,438.91,438.91,,438.91,0,0,0,,,0,3765.8,,2/23/1999,,2/23/1999,,,S,
1,26934,C     ,CA,34.64,0,,0,0,0,0,,,0,314.78,,6/3/2019,,6/3/2019,,,C,
1,26948,Y     ,CA,202.48,202.48,,202.48,0,0,0,POLICEFIRE,,0,1839.88,,3/1/1999,,,,,Y,
1,26972,S     ,CA,97.87,97.87,,97.87,0,0,0,,,0,1399.85,,6/7/2019,,,,,S,
1,27036,S     ,TA,0,0,,0,0,0,0,,,0,1452.37,,5/21/2018,,10/17/2015,,,S,
1,27069,CC    ,CA,1438.77,1438.77,,1438.77,0,0,0,,,0,13110.6,,6/11/2019,,,,,CO,
1,27143,CL    ,CA,405.36,405.36,,405.36,0,0,0,MULTIFAMIL,,0,3710.24,,4/8/1999,,4/8/1999,,,CL,
1,27234,CC    ,TA,0,0,,0,0,0,0,,,0,0,,6/28/2019,,6/28/2019,,,CO,
1,27253,C     ,CA,439.46,0,,0,0,0,0,,,0,4142.82,,7/4/2019,,,,,C,
1,27267,Y     ,CA,430.24,430.24,,430.24,0,0,0,,,0,3909.58,,5/3/1999,,,,,Y,
1,27268,YC    ,CA,3155.7,3155.7,,3155.7,0,0,0,,,0,16896.75,,7/12/2019,,7/12/2019,,,CO,
1,27286,S     ,CA,373.28,0,,0,0,0,0,,,0,3392,,7/16/2019,,7/16/2019,,,S,
1,27307,YC    ,CA,1298.25,1298.25,,1298.25,0,0,0,,,0,12061.96,,5/7/1999,,5/7/1999,,,CO,
1,27332,S     ,CA,367.02,367.02,,367.02,0,0,0,,,0,2885.49,,5/11/1999,,5/11/1999,,,S,
1,27354,SC    ,TA,0,-2299.58,,-2299.58,0,0,0,,,0,38728.52,,7/12/2019,,7/12/2019,,,CO,
1,27401,S     ,CA,363.91,373.91,,373.91,0,0,0,,,0,3883.68,,7/23/2019,,,,,S,
1,27462,SC    ,CA,44.86,0,,0,0,0,0,,,0,407.62,,7/31/2019,,,,,CO,
1,27477,C     ,CA,34.64,0,,0,0,0,0,,,0,314.78,,8/1/2019,,,,,C,
1,27554,C     ,CA,138.56,138.56,,138.56,0,0,0,,,0,1259.12,,6/17/1999,,,,,C,
1,27560,SC    ,CN,0,0,,0,0,0,0,,,0,0,,7/26/2019,,,,,CO,
1,27579,SC    ,CN,0,0,,0,0,0,0,,,0,0,,8/9/2019,,,,,CO,
1,27610,S     ,TA,0,3485.91,,3485.91,0,0,0,,,0,29025.5,,10/3/2017,,10/23/2015,,,S,
1,27659,C     ,CA,103.93,103.93,,103.93,0,0,0,,,0,975.58,,8/29/2019,,8/29/2019,,,C,
1,27697,S     ,CA,32.62,32.62,,32.62,0,0,0,,,0,296.44,,9/3/2019,,,,,S,
1,27698,YC    ,CA,269.14,269.14,,269.14,0,0,0,,,0,2445.64,,7/7/1999,,,,,CO,
1,27699,C     ,CA,813.98,0,,0,0,0,0,,,0,6726.33,,8/30/2019,,8/30/2019,,,C,
1,27736,S     ,MA,0,0,,0,0,0,0,,,0,0,,10/15/2021,,10/15/2021,,,S,
1,27777,S     ,CA,97.87,0,,0,0,0,0,,,0,889.36,,9/17/2019,,,,,S,
1,27787,S     ,CA,4583.48,4798.48,,4798.48,0,0,0,,,0,43222.76,,7/21/1999,,7/21/1999,,,S,
1,27982,YC    ,CA,44.86,44.86,,44.86,0,0,0,,,0,410.1,,10/14/2019,,,,,CO,
1,28071,SC    ,CA,890.4,890.4,,890.4,0,0,0,,,0,8754.02,,10/2/2019,,10/2/2019,,,CO,
1,28111,YC    ,CA,482.56,0,,0,0,0,0,,,0,4469.84,,10/14/2019,,,,,CO,
1,28144,PV    ,CA,58.27,58.27,,58.27,0,0,0,,,0,529.48,,8/13/1999,,,,,PV,
1,28164,S     ,CA,236.53,236.53,,236.53,0,0,0,,,0,2031.4,,10/22/2019,,10/22/2019,,,S,
1,28197,S     ,MA,0,0,,0,0,0,0,,,0,0,,10/23/2019,,10/23/2019,,,S,
1,28202,CC    ,TA,0,0,,0,0,0,0,,,0,18.58,,10/23/2019,,10/23/2019,,,CO,
1,28204,C     ,CA,415.72,421.96,,421.96,0,0,0,,,0,3233.72,,1/7/2021,,,,,C,
1,28245,YC    ,CA,583.49,10,,10,0,0,0,,,10,5353.35,,8/30/1999,,8/30/1999,,,CO,
1,28302,C     ,MA,69.28,0,,0,0,0,0,,,0,352.44,,11/7/2019,,11/7/2019,,,C,
1,28307,C     ,TA,0,0,,0,0,0,0,,,0,7327.72,,11/7/2019,,11/7/2019,,,C,
1,28422,S     ,CA,293.61,0,,0,0,0,0,,,0,2668.08,,11/12/2019,,11/12/2019,,,S,
1,28440,YC    ,CA,2457.69,0,,0,0,0,0,,,0,22455.5,,9/22/1999,,9/22/1999,,,CO,
1,28442,YC    ,CA,1700.45,1934.24,,1934.24,0,0,0,,,0,15765.37,,9/20/1999,,,,,CO,
1,28463,C     ,CA,34.64,0,,0,0,0,0,,,0,314.78,,11/13/2019,,11/13/2019,,,C,
1,28518,Y     ,CA,504.78,504.78,,504.78,0,0,0,,,0,4834.63,,9/27/1999,,,,,Y,
1,28548,Y     ,CA,177.16,177.16,,177.16,0,0,0,,,0,1609.84,,12/2/2019,,,,,Y,
1,28563,S     ,CA,97.87,0,,0,0,0,0,,,0,889.36,,12/3/2019,,,,,S,
1,28565,CC    ,CA,134.57,0,,0,0,0,0,,,0,1222.82,,12/5/2019,,12/5/2019,,,CO,
1,28566,S     ,CA,32.62,0,,0,0,0,0,,,0,296.44,,12/24/2019,,12/24/2019,,,S,
1,28589,YC    ,TA,0,916.62,,916.62,0,0,0,,,0,18041.42,,6/21/2016,,6/1/2015,,,CO,
1,28600,CC    ,CA,235.5,235.5,,235.5,0,0,0,,,0,2139.96,,10/7/1999,,,,,CO,
