cust,monthly_bill,cycle,qty,size,commodity,pickups,bin_amount,tax_body,biz_type
10778,32.62,CA,1,0.16,Garbage,1,32.62,S,ENTERTAINM
10778,32.62,CA,1,0.48,Recycle,1,0,S,ENTERTAINM
10791,131.25,CA,1,0.32,Garbage,1,131.25,COUNTY,WINERY
10791,131.25,CA,1,0.48,Recycle,1,0,COUNTY,WINERY
10791,131.25,CA,1,0.48,Compost,1,0,COUNTY,WINERY
10831,503.88,CA,1,2,Garbage,1,363.91,S,OFFICE BLD
10831,503.88,CA,3,0.48,Recycle,1,0,S,OFFICE BLD
10831,503.88,CA,1,0.48,Recycle,1,73.41,S,OFFICE BLD
10831,503.88,CA,1,0.48,Compost,1,0,S,OFFICE BLD
10831,503.88,CA,1,0.48,Compost,1,66.56,S,OFFICE BLD
10870,1040.4,CA,1,4,Garbage,1,890.4,COUNTY,WINERY
10870,1040.4,CA,1,4,Recycle,1,75,COUNTY,WINERY
10870,1040.4,CA,1,6,Recycle,1,75,COUNTY,WINERY
10922,1353.97,CA,1,4,Garbage,2,1278.97,S,OFFICE BLD
10922,1353.97,CA,1,4,Garbage,2,1278.97,S,OFFICE BLD
10922,1353.97,CA,1,0.48,Recycle,1,0,S,OFFICE BLD
10922,1353.97,CA,1,4,Recycle,1,75,S,OFFICE BLD
10924,89.71,CA,1,0.32,Garbage,1,89.71,COUNTY,HOME IMPRO
10924,89.71,CA,1,0.48,Recycle,1,0,COUNTY,HOME IMPRO
10924,89.71,CA,1,0.48,Compost,1,0,COUNTY,HOME IMPRO
10929,134.57,CA,1,0.48,Garbage,1,134.57,COUNTY,WINERY
10929,134.57,CA,1,0.48,Compost,1,0,COUNTY,WINERY
10929,134.57,CA,1,0.48,Recycle,1,0,COUNTY,WINERY
10959,813.49,CA,1,2,Garbage,1,482.56,COUNTY,WINERY
10959,813.49,CA,1,0.48,Recycle,1,0,COUNTY,WINERY
10959,813.49,CA,1,0.48,Recycle,1,0,COUNTY,WINERY
10959,813.49,CA,1,0.48,Recycle,1,0,COUNTY,WINERY
10959,813.49,CA,1,0.48,Recycle,1,100.93,COUNTY,WINERY
10959,813.49,CA,1,0.48,Compost,1,0,COUNTY,WINERY
10959,813.49,CA,1,0.32,Compost,1,0,COUNTY,WINERY
10959,813.49,CA,1,4,Recycle,1,75,COUNTY,WINERY
10959,813.49,CA,1,6,Recycle,1,75,COUNTY,WINERY
10959,813.49,CA,1,OC,"",1,40,COUNTY,WINERY
10959,813.49,CA,1,LU,"",1,40,COUNTY,WINERY
10964,743.93,CA,1,4,Garbage,1,668.93,S,UTILITY
10964,743.93,CA,1,4,Recycle,1,75,S,UTILITY
10964,743.93,CA,1,0.48,Recycle,1,0,S,UTILITY
11025,202.68,CA,6,0.16,Garbage,1,33.78,C,MULTIFAMIL
11025,202.68,CA,1,0.48,Recycle,1,0,C,MULTIFAMIL
11025,202.68,CA,1,0.48,Recycle,1,0,C,MULTIFAMIL
11025,202.68,CA,1,0.48,Recycle,1,0,C,MULTIFAMIL
11025,202.68,CA,1,0.48,Recycle,1,0,C,MULTIFAMIL
11025,202.68,CA,1,0.48,Compost,1,0,C,MULTIFAMIL
11049,2032.03,CA,1,4,Garbage,2,1706.1,COUNTY,WINERY
11049,2032.03,CA,1,4,Garbage,2,1706.1,COUNTY,WINERY
11049,2032.03,CA,1,0.48,Recycle,1,0,COUNTY,WINERY
11049,2032.03,CA,1,0.48,Recycle,1,0,COUNTY,WINERY
11049,2032.03,CA,1,0.48,Recycle,1,0,COUNTY,WINERY
11049,2032.03,CA,1,0.48,Recycle,1,100.93,COUNTY,WINERY
11049,2032.03,CA,1,4,Recycle,2,150,COUNTY,WINERY
11049,2032.03,CA,1,4,Recycle,2,150,COUNTY,WINERY
11049,2032.03,CA,1,4,Recycle,3,75,COUNTY,WINERY
11049,2032.03,CA,1,4,Recycle,3,75,COUNTY,WINERY
11049,2032.03,CA,1,4,Recycle,3,75,COUNTY,WINERY
11086,482.56,CA,1,2,Garbage,1,482.56,COUNTY,VINEYARD
11086,482.56,CA,1,0.48,Recycle,1,0,COUNTY,VINEYARD
11086,482.56,CA,1,0.48,Compost,1,0,COUNTY,VINEYARD
11110,103.93,CA,1,0.48,Garbage,1,103.93,C,MEDICAL
11110,103.93,CA,1,0.48,Compost,1,0,C,MEDICAL
11132,168.9,CA,5,0.16,Garbage,1,33.78,C,MULTIFAMIL
11132,168.9,CA,1,0.48,Compost,1,0,C,MULTIFAMIL
11132,168.9,CA,1,0.48,Compost,1,0,C,MULTIFAMIL
11132,168.9,CA,1,0.48,Compost,1,0,C,MULTIFAMIL
11132,168.9,CA,1,0.48,Compost,1,0,C,MULTIFAMIL
11132,168.9,CA,1,0.48,Recycle,1,0,C,MULTIFAMIL
11132,168.9,CA,1,0.48,Recycle,1,0,C,MULTIFAMIL
11132,168.9,CA,1,0.48,Recycle,1,0,C,MULTIFAMIL
11132,168.9,CA,1,0.48,Recycle,1,0,C,MULTIFAMIL
11132,168.9,CA,1,0.48,Recycle,1,0,C,MULTIFAMIL
11132,168.9,CA,1,0.48,Compost,1,0,C,MULTIFAMIL
11147,7995.2,CA,190,0.16,Garbage,1,33.78,C,MOBILEHOME
11147,7995.2,CA,190,0.48,Recycle,1,7.5,C,MOBILEHOME
11147,7995.2,CA,1,0.48,Recycle,1,76,C,MOBILEHOME
11147,7995.2,CA,1,0.48,Recycle,1,76,C,MOBILEHOME
11147,7995.2,CA,190,0.48,Compost,1,0,C,MOBILEHOME
11157,32.62,CA,1,0.16,Garbage,1,32.62,S,RETAIL
11162,1723.97,CA,1,2,Garbage,2,1447.11,COUNTY,WINERY
11162,1723.97,CA,1,2,Garbage,2,1447.11,COUNTY,WINERY
11162,1723.97,CA,1,4,Recycle,1,75,COUNTY,WINERY
11162,1723.97,CA,1,0.48,Recycle,1,0,COUNTY,WINERY
11162,1723.97,CA,1,0.48,Recycle,1,0,COUNTY,WINERY
11162,1723.97,CA,1,0.48,Recycle,1,0,COUNTY,WINERY
11162,1723.97,CA,2,0.48,Recycle,1,100.93,COUNTY,WINERY
11162,1723.97,CA,1,0.32,Compost,1,0,COUNTY,WINERY
11174,890.4,CA,1,4,Garbage,1,890.4,COUNTY,WINERY
11174,890.4,CA,3,0.48,Recycle,1,0,COUNTY,WINERY
11174,890.4,CA,1,0.48,Compost,1,0,COUNTY,WINERY
11174,890.4,CA,1,2,"",0,0,COUNTY,WINERY
11174,890.4,CA,1,0.32,Compost,1,0,COUNTY,WINERY
11224,103.92,CA,1,0.16,Garbage,1,34.64,C,MULTIFAMIL
11224,103.92,CA,1,0.16,Garbage,1,34.64,C,MULTIFAMIL
11224,103.92,CA,1,0.16,Garbage,1,34.64,C,MULTIFAMIL
11224,103.92,CA,1,0.48,Recycle,1,0,C,MULTIFAMIL
11224,103.92,CA,1,0.48,Recycle,1,0,C,MULTIFAMIL
11224,103.92,CA,1,0.48,Recycle,1,0,C,MULTIFAMIL
11224,103.92,CA,1,0.48,Compost,1,0,C,MULTIFAMIL
11255,1048.95,CA,1,6,Garbage,1,973.95,S,SCHOOL
11255,1048.95,CA,1,0.48,Compost,1,0,S,SCHOOL
11255,1048.95,CA,1,4,Recycle,1,75,S,SCHOOL
11256,146.82,CA,1,0.48,Recycle,1,0,S,SCHOOL
11256,146.82,CA,1,0.48,Recycle,1,0,S,SCHOOL
11256,146.82,CA,1,0.48,Recycle,1,0,S,SCHOOL
11256,146.82,CA,2,0.48,Recycle,1,73.41,S,SCHOOL
11256,146.82,CA,1,6,"",1,0,S,SCHOOL
11256,146.82,CA,3,0.48,Compost,1,0,S,SCHOOL
11256,146.82,CA,4,0.32,Compost,2,0,S,SCHOOL
11256,146.82,CA,4,0.32,Compost,2,0,S,SCHOOL
11282,97.87,CA,1,0.48,Garbage,1,97.87,S,COMMUNITY
11282,97.87,CA,1,0.48,Recycle,1,0,S,COMMUNITY
11282,97.87,CA,1,0.48,Compost,1,0,S,COMMUNITY
11282,97.87,CA,1,0.32,Compost,1,0,S,COMMUNITY
11302,1481.22,CA,1,4,Garbage,1,668.93,S,WINERY
11302,1481.22,CA,1,6,Compost,1,662.29,S,WINERY
11302,1481.22,CA,3,0.48,Recycle,1,0,S,WINERY
11302,1481.22,CA,1,0.48,Compost,1,0,S,WINERY
11302,1481.22,CA,1,4,Recycle,1,75,S,WINERY
11302,1481.22,CA,1,4,Recycle,1,75,S,WINERY
11309,3698.56,CA,1,4,Garbage,1,1252.72,COUNTY,WINERY
11309,3698.56,CA,1,PU,"",1,50,COUNTY,WINERY
11309,3698.56,CA,1,6,Recycle,1,1381.3,COUNTY,WINERY
11309,3698.56,CA,1,4,Recycle,1,939.54,COUNTY,WINERY
11309,3698.56,CA,1,6,Recycle,2,75,COUNTY,WINERY
11309,3698.56,CA,1,6,Recycle,2,75,COUNTY,WINERY
11342,435.94,CA,1,2,Garbage,1,435.94,Y,BAR NO FW
11349,365.88,CA,1,0.48,Garbage,1,182.94,COUNTY,PARK
11349,365.88,CA,1,0.48,Garbage,1,182.94,COUNTY,PARK
11349,365.88,CA,1,0.48,Recycle,1,0,COUNTY,PARK
11349,365.88,CA,1,0.48,Recycle,1,0,COUNTY,PARK
11370,2266.06,CA,1,6,Garbage,1,1298.25,COUNTY,WINERY
11370,2266.06,CA,1,0.48,Compost,1,0,COUNTY,WINERY
11370,2266.06,CA,1,0.48,Recycle,1,0,COUNTY,WINERY
11370,2266.06,CA,1,0.48,Recycle,1,0,COUNTY,WINERY
11370,2266.06,CA,1,4,Recycle,1,667.81,COUNTY,WINERY
11370,2266.06,CA,1,0.48,Recycle,1,0,COUNTY,WINERY
11370,2266.06,CA,1,4,Recycle,2,75,COUNTY,WINERY
11370,2266.06,CA,1,4,Recycle,2,75,COUNTY,WINERY
11370,2266.06,CA,1,6,Recycle,2,75,COUNTY,WINERY
11370,2266.06,CA,1,6,Recycle,2,75,COUNTY,WINERY
11370,2266.06,CA,1,4,Recycle,2,150,COUNTY,WINERY
11370,2266.06,CA,1,4,Recycle,2,150,COUNTY,WINERY
11402,2139.51,CA,1,6,Garbage,1,1188.51,C,LODGING-FW
11402,2139.51,CA,1,OC,"",1,40,C,LODGING-FW
11402,2139.51,CA,1,6,Recycle,2,75,C,LODGING-FW
11402,2139.51,CA,1,6,Recycle,2,75,C,LODGING-FW
11402,2139.51,CA,3,0.48,Recycle,1,0,C,LODGING-FW
11402,2139.51,CA,1,0.48,Recycle,1,76,C,LODGING-FW
11402,2139.51,CA,3,0.48,Recycle,1,76,C,LODGING-FW
11402,2139.51,CA,1,0.48,Recycle,1,76,C,LODGING-FW
11402,2139.51,CA,6,0.48,Recycle,1,76,C,LODGING-FW
11402,2139.51,CA,2,0.48,Compost,1,0,C,LODGING-FW
11402,2139.51,CA,4,0.32,Compost,3,0,C,LODGING-FW
11402,2139.51,CA,4,0.32,Compost,3,0,C,LODGING-FW
11402,2139.51,CA,4,0.32,Compost,3,0,C,LODGING-FW
11436,892.19,CA,1,4,Compost,1,454.87,S,WINERY
11436,892.19,CA,1,2,Garbage,1,363.91,S,WINERY
11436,892.19,CA,3,0.48,Recycle,1,0,S,WINERY
11436,892.19,CA,1,0.48,Recycle,1,73.41,S,WINERY
11436,892.19,CA,1,0.48,Compost,1,0,S,WINERY
11451,862.31,CA,1,4,Garbage,1,793.4,C,MULTIFAMIL
11451,862.31,CA,1,0.48,Recycle,1,0,C,MULTIFAMIL
11451,862.31,CA,1,0.48,Recycle,1,0,C,MULTIFAMIL
11451,862.31,CA,1,0.48,Compost,1,0,C,MULTIFAMIL
11451,862.31,CA,1,0.48,Compost,1,68.91,C,MULTIFAMIL
11457,363.91,CA,1,2,Garbage,1,363.91,S,RETAIL
11457,363.91,CA,2,0.48,Recycle,1,0,S,RETAIL
11474,32.62,CA,1,0.16,Garbage,1,32.62,S,COMMUNITY
11474,32.62,CA,1,0.48,Recycle,1,0,S,COMMUNITY
11483,3450.26,CA,1,4,Garbage,2,2167.57,COUNTY,WINERY
11483,3450.26,CA,1,4,Garbage,2,2167.57,COUNTY,WINERY
11483,3450.26,CA,1,0.48,Recycle,1,0,COUNTY,WINERY
11483,3450.26,CA,1,0.48,Recycle,1,0,COUNTY,WINERY
11483,3450.26,CA,1,4,Recycle,1,840.85,COUNTY,WINERY
11483,3450.26,CA,3,0.32,Compost,1,72.28,COUNTY,WINERY
11483,3450.26,CA,1,4,Recycle,2,150,COUNTY,WINERY
11483,3450.26,CA,1,4,Recycle,2,150,COUNTY,WINERY
11483,3450.26,CA,1,4,Recycle,1,75,COUNTY,WINERY
11512,163.1,CA,5,0.16,Garbage,1,32.62,S,MULTIFAMIL
11512,163.1,CA,2,0.48,Recycle,1,0,S,MULTIFAMIL
11512,163.1,CA,1,0.48,Compost,1,0,S,MULTIFAMIL
11513,965.4,CA,1,4,Garbage,1,890.4,COUNTY,WINERY
11513,965.4,CA,1,0.48,Recycle,1,0,COUNTY,WINERY
11513,965.4,CA,1,0.48,Recycle,1,0,COUNTY,WINERY
11513,965.4,CA,1,0.48,Recycle,1,0,COUNTY,WINERY
11513,965.4,CA,1,6,Recycle,1,75,COUNTY,WINERY
11513,965.4,CA,1,0.48,Compost,1,0,COUNTY,WINERY
11522,540.19,CA,1,2,Garbage,1,540.19,COUNTY,WINERY
11522,540.19,CA,1,0.48,Recycle,1,0,COUNTY,WINERY
11522,540.19,CA,1,0.48,Recycle,1,0,COUNTY,WINERY
11522,540.19,CA,1,0.48,Recycle,1,0,COUNTY,WINERY
11529,363.91,CA,1,2,Garbage,1,363.91,S,WINERY
11529,363.91,CA,1,0.48,Recycle,1,0,S,WINERY
11529,363.91,CA,1,0.48,Recycle,1,0,S,WINERY
11529,363.91,CA,1,0.48,Recycle,1,0,S,WINERY
11531,1308,MA,1,2,Garbage,1,435.94,Y,MEMBER
11531,1308,MA,1,6,Recycle,1,872.06,Y,MEMBER
11536,293.71,CA,1,0.48,Garbage,1,218.71,COUNTY,WINERY
11536,293.71,CA,3,0.48,Recycle,1,0,COUNTY,WINERY
11536,293.71,CA,1,4,Recycle,1,75,COUNTY,WINERY
11554,2671.79,CA,1,6,Garbage,2,2521.79,COUNTY,RESTAURANT
11554,2671.79,CA,1,6,Garbage,2,2521.79,COUNTY,RESTAURANT
11554,2671.79,CA,3,0.48,Recycle,1,0,COUNTY,RESTAURANT
11554,2671.79,CA,5,0.48,Compost,1,0,COUNTY,RESTAURANT
11554,2671.79,CA,1,0.48,Compost,1,0,COUNTY,RESTAURANT
11554,2671.79,CA,1,0.48,Compost,1,0,COUNTY,RESTAURANT
11554,2671.79,CA,4,0.32,Compost,3,0,COUNTY,RESTAURANT
11554,2671.79,CA,4,0.32,Compost,3,0,COUNTY,RESTAURANT
11554,2671.79,CA,4,0.32,Compost,3,0,COUNTY,RESTAURANT
11554,2671.79,CA,1,4,Recycle,1,75,COUNTY,RESTAURANT
11554,2671.79,CA,1,6,Recycle,3,75,COUNTY,RESTAURANT
11554,2671.79,CA,1,6,Recycle,3,75,COUNTY,RESTAURANT
11554,2671.79,CA,1,6,Recycle,3,75,COUNTY,RESTAURANT
11563,33.75,CA,1,0.16,Garbage,1,33.75,Y,HOA
11563,33.75,CA,1,0.48,Recycle,1,0,Y,HOA
11565,363.91,CA,1,2,Garbage,1,363.91,S,LANDSCAPER
11567,0,CA,1,3.5,Garbage,1,0,COUNTY,WINERY
11567,0,CA,3,0.48,Recycle,1,0,COUNTY,WINERY
11567,0,CA,1,3.5,Recycle,1,0,COUNTY,WINERY
11570,269.13,CA,1,0.32,Garbage,1,89.71,COUNTY,WINERY
11570,269.13,CA,1,0.48,Recycle,1,0,COUNTY,WINERY
11570,269.13,CA,1,0.48,Compost,1,0,COUNTY,WINERY
11570,269.13,CA,1,0.32,Garbage,1,89.71,COUNTY,WINERY
11570,269.13,CA,1,0.32,Garbage,1,89.71,COUNTY,WINERY
11570,269.13,CA,1,0.48,Recycle,1,0,COUNTY,WINERY
11570,269.13,CA,1,0.48,Recycle,1,0,COUNTY,WINERY
11607,284.84,CA,2,0.48,Garbage,1,142.42,Y,FOURPLEX
11607,284.84,CA,1,0.48,Recycle,1,0,Y,FOURPLEX
11607,284.84,CA,1,0.48,Recycle,1,0,Y,FOURPLEX
11607,284.84,CA,1,0.48,Compost,1,0,Y,FOURPLEX
11643,617.13,CA,1,2,Garbage,1,482.56,COUNTY,OFFICE BLD
11643,617.13,CA,1,0.48,Garbage,1,134.57,COUNTY,OFFICE BLD
11643,617.13,CA,1,0.48,Recycle,1,0,COUNTY,OFFICE BLD
11643,617.13,CA,1,0.48,Compost,1,0,COUNTY,OFFICE BLD
11664,2116.06,CA,1,6,Garbage,1,1298.25,COUNTY,WINERY
11664,2116.06,CA,1,4,Recycle,1,667.81,COUNTY,WINERY
11664,2116.06,CA,1,4,Recycle,1,75,COUNTY,WINERY
11664,2116.06,CA,1,4,Recycle,3,75,COUNTY,WINERY
11664,2116.06,CA,1,4,Recycle,3,75,COUNTY,WINERY
11664,2116.06,CA,1,4,Recycle,3,75,COUNTY,WINERY
11689,32.62,CA,1,0.16,Garbage,1,32.62,S,OFFICE BLD
11689,32.62,CA,1,0.48,Recycle,1,0,S,OFFICE BLD
11723,1040.4,CA,1,2,"",0,0,COUNTY,WINERY
11723,1040.4,CA,1,4,Garbage,1,890.4,COUNTY,WINERY
11723,1040.4,CA,1,4,Recycle,1,75,COUNTY,WINERY
11723,1040.4,CA,1,4,Recycle,1,75,COUNTY,WINERY
11728,134.57,CA,1,0.48,Garbage,1,134.57,COUNTY,OFFICE BLD
11728,134.57,CA,1,0.48,Recycle,1,0,COUNTY,OFFICE BLD
11731,130.5,CA,1,0.32,Garbage,2,130.5,S,RETAIL
11731,130.5,CA,1,0.32,Garbage,2,130.5,S,RETAIL
11731,130.5,CA,1,0.48,Recycle,1,0,S,RETAIL
11739,1121.14,CA,1,4,Garbage,1,1121.14,COUNTY,VINEYARD
11750,195.74,CA,2,0.48,Compost,1,0,S,CHURCH
11750,195.74,CA,2,0.48,Recycle,1,0,S,CHURCH
11750,195.74,CA,2,0.48,Garbage,1,97.87,S,CHURCH
11760,4606.93,CA,3,6,Garbage,1,1188.51,C,LODGING
11760,4606.93,CA,1,6,Recycle,1,891.4,C,LODGING
11760,4606.93,CA,2,6,Recycle,2,75,C,LODGING
11760,4606.93,CA,2,6,Recycle,2,75,C,LODGING
11766,3884.06,CA,1,4,Recycle,2,1172.3,C,RESTAURANT
11766,3884.06,CA,1,4,Recycle,2,1172.3,C,RESTAURANT
11766,3884.06,CA,1,4,Garbage,3,3372.39,C,RESTAURANT
11766,3884.06,CA,1,4,Garbage,3,3372.39,C,RESTAURANT
11766,3884.06,CA,1,4,Garbage,3,3372.39,C,RESTAURANT
11766,3884.06,CA,1,4,Recycle,3,75,C,RESTAURANT
11766,3884.06,CA,1,4,Recycle,3,75,C,RESTAURANT
11766,3884.06,CA,1,4,Recycle,3,75,C,RESTAURANT
11788,1158.56,CA,1,6,Garbage,1,1158.56,C,MULTIFAMIL
11788,1158.56,CA,1,0.48,Recycle,1,0,C,MULTIFAMIL
11788,1158.56,CA,1,0.48,Recycle,1,0,C,MULTIFAMIL
11788,1158.56,CA,1,0.48,Recycle,1,0,C,MULTIFAMIL
11788,1158.56,CA,1,0.48,Compost,1,0,C,MULTIFAMIL
11806,793.4,CA,1,4,Garbage,1,793.4,C,MULTIFAMIL
11807,557.56,CA,2,0.48,Recycle,1,0,COUNTY,WINERY
11807,557.56,CA,1,2,Garbage,1,482.56,COUNTY,WINERY
11807,557.56,CA,1,4,Recycle,1,75,COUNTY,WINERY
11808,97.87,CA,1,0.48,Garbage,1,97.87,S,OFFICE BLD
11808,97.87,CA,1,0.48,Recycle,1,0,S,OFFICE BLD
11841,1522.1,CA,1,4,Garbage,1,1447.1,COUNTY,WINERY
11841,1522.1,CA,1,TR,"",1,75,COUNTY,WINERY
11841,1522.1,CA,1,4,"",1,0,COUNTY,WINERY
11850,195.74,CA,2,0.48,Garbage,1,97.87,S,CHURCH
11850,195.74,CA,1,0.48,Compost,1,0,S,CHURCH
11850,195.74,CA,1,0.48,Recycle,1,0,S,CHURCH
11852,32.62,CA,1,0.16,Garbage,1,32.62,S,MULTIFAMIL
11852,32.62,CA,1,0.48,Recycle,1,0,S,MULTIFAMIL
11852,32.62,CA,1,0.48,Compost,1,0,S,MULTIFAMIL
11861,1150.37,CA,1,2,Garbage,1,482.56,COUNTY,WINERY
11861,1150.37,CA,1,4,Recycle,1,667.81,COUNTY,WINERY
11861,1150.37,CA,1,0.48,Compost,1,0,COUNTY,WINERY
11870,97.87,CA,1,0.48,Garbage,1,97.87,S,WINERY
11870,97.87,CA,1,0.48,Recycle,1,0,S,WINERY
11890,97.87,CA,1,0.48,Garbage,1,97.87,S,RETAIL
11890,97.87,CA,1,0.48,Recycle,1,0,S,RETAIL
11911,318.1,CA,1,0.48,Recycle,1,0,S,RESTAURANT
11911,318.1,CA,1,0.48,Recycle,1,73.41,S,RESTAURANT
11911,318.1,CA,1,0.48,Garbage,1,97.87,S,RESTAURANT
11911,318.1,CA,1,0.48,Recycle,1,73.41,S,RESTAURANT
11911,318.1,CA,1,0.48,Recycle,1,73.41,S,RESTAURANT
11911,318.1,CA,2,0.32,Compost,3,0,S,RESTAURANT
11911,318.1,CA,2,0.32,Compost,3,0,S,RESTAURANT
11911,318.1,CA,2,0.32,Compost,3,0,S,RESTAURANT
11920,2596.5,CA,1,6,Garbage,1,1298.25,COUNTY,MEDICAL
11920,2596.5,CA,1,6,Garbage,1,1298.25,COUNTY,MEDICAL
11920,2596.5,CA,1,0.48,Recycle,1,0,COUNTY,MEDICAL
11920,2596.5,CA,1,0.48,Recycle,1,0,COUNTY,MEDICAL
11920,2596.5,CA,1,0.48,Recycle,1,0,COUNTY,MEDICAL
11920,2596.5,CA,1,0.48,Recycle,1,0,COUNTY,MEDICAL
11920,2596.5,CA,1,0.48,Recycle,1,0,COUNTY,MEDICAL
11920,2596.5,CA,1,0.48,Recycle,1,0,COUNTY,MEDICAL
11920,2596.5,CA,1,0.48,Recycle,1,0,COUNTY,MEDICAL
11920,2596.5,CA,1,0.48,Recycle,1,0,COUNTY,MEDICAL
