cust,monthly_bill,tax_body,biz_type,compost,garbage,recycle,do_they_recycle,do_they_compost
11529,363.91,S,WINERY,0,2,1.44,Yes,No
11529,363.91,S,WINERY,0,2,1.44,Yes,No
11529,363.91,S,WINERY,0,2,1.44,Yes,No
11531,1308,Y,MEMBER,0,2,6,Yes,No
11531,1308,Y,MEMBER,0,2,6,Yes,No
11536,293.71,COUNTY,WINERY,0,0.48,4.48,Yes,No
11536,293.71,COUNTY,WINERY,0,0.48,4.48,Yes,No
11536,293.71,COUNTY,WINERY,0,0.48,4.48,Yes,No
11554,2671.79,COUNTY,RESTAURANT,2.4,12,22.48,Yes,Yes
11554,2671.79,COUNTY,RESTAURANT,2.4,12,22.48,Yes,Yes
11554,2671.79,COUNTY,RESTAURANT,2.4,12,22.48,Yes,Yes
11554,2671.79,COUNTY,RESTAURANT,2.4,12,22.48,Yes,Yes
11554,2671.79,COUNTY,RESTAURANT,2.4,12,22.48,Yes,Yes
11554,2671.79,COUNTY,RESTAURANT,2.4,12,22.48,Yes,Yes
11554,2671.79,COUNTY,RESTAURANT,2.4,12,22.48,Yes,Yes
11554,2671.79,COUNTY,RESTAURANT,2.4,12,22.48,Yes,Yes
11554,2671.79,COUNTY,RESTAURANT,2.4,12,22.48,Yes,Yes
11554,2671.79,COUNTY,RESTAURANT,2.4,12,22.48,Yes,Yes
11554,2671.79,COUNTY,RESTAURANT,2.4,12,22.48,Yes,Yes
11554,2671.79,COUNTY,RESTAURANT,2.4,12,22.48,Yes,Yes
11554,2671.79,COUNTY,RESTAURANT,2.4,12,22.48,Yes,Yes
11563,33.75,Y,HOA,0,0.16,0.48,Yes,No
11563,33.75,Y,HOA,0,0.16,0.48,Yes,No
11565,363.91,S,LANDSCAPER,0,2,0,No,No
11567,0,COUNTY,WINERY,0,3.5,3.98,Yes,No
11567,0,COUNTY,WINERY,0,3.5,3.98,Yes,No
11567,0,COUNTY,WINERY,0,3.5,3.98,Yes,No
11570,269.13,COUNTY,WINERY,0.48,0.96,1.44,Yes,Yes
11570,269.13,COUNTY,WINERY,0.48,0.96,1.44,Yes,Yes
11570,269.13,COUNTY,WINERY,0.48,0.96,1.44,Yes,Yes
11570,269.13,COUNTY,WINERY,0.48,0.96,1.44,Yes,Yes
11570,269.13,COUNTY,WINERY,0.48,0.96,1.44,Yes,Yes
11570,269.13,COUNTY,WINERY,0.48,0.96,1.44,Yes,Yes
11570,269.13,COUNTY,WINERY,0.48,0.96,1.44,Yes,Yes
11607,284.84,Y,FOURPLEX,0.48,0.48,0.96,Yes,Yes
11607,284.84,Y,FOURPLEX,0.48,0.48,0.96,Yes,Yes
11607,284.84,Y,FOURPLEX,0.48,0.48,0.96,Yes,Yes
11607,284.84,Y,FOURPLEX,0.48,0.48,0.96,Yes,Yes
11643,617.13,COUNTY,OFFICE BLD,0.48,2.48,0.48,Yes,Yes
11643,617.13,COUNTY,OFFICE BLD,0.48,2.48,0.48,Yes,Yes
11643,617.13,COUNTY,OFFICE BLD,0.48,2.48,0.48,Yes,Yes
11643,617.13,COUNTY,OFFICE BLD,0.48,2.48,0.48,Yes,Yes
11664,2116.06,COUNTY,WINERY,0,6,20,Yes,No
11664,2116.06,COUNTY,WINERY,0,6,20,Yes,No
11664,2116.06,COUNTY,WINERY,0,6,20,Yes,No
11664,2116.06,COUNTY,WINERY,0,6,20,Yes,No
11664,2116.06,COUNTY,WINERY,0,6,20,Yes,No
11664,2116.06,COUNTY,WINERY,0,6,20,Yes,No
11689,32.62,S,OFFICE BLD,0,0.16,0.48,Yes,No
11689,32.62,S,OFFICE BLD,0,0.16,0.48,Yes,No
11723,1040.4,COUNTY,WINERY,0,4,8,Yes,No
11723,1040.4,COUNTY,WINERY,0,4,8,Yes,No
11723,1040.4,COUNTY,WINERY,0,4,8,Yes,No
11728,134.57,COUNTY,OFFICE BLD,0,0.48,0.48,Yes,No
11728,134.57,COUNTY,OFFICE BLD,0,0.48,0.48,Yes,No
11731,130.5,S,RETAIL,0,0.64,0.48,Yes,No
11731,130.5,S,RETAIL,0,0.64,0.48,Yes,No
11731,130.5,S,RETAIL,0,0.64,0.48,Yes,No
11739,1121.14,COUNTY,VINEYARD,0,4,0,No,No
11750,195.74,S,CHURCH,0.48,0.48,0.48,Yes,Yes
11750,195.74,S,CHURCH,0.48,0.48,0.48,Yes,Yes
11750,195.74,S,CHURCH,0.48,0.48,0.48,Yes,Yes
11760,4606.93,C,LODGING,0,6,18,Yes,No
11760,4606.93,C,LODGING,0,6,18,Yes,No
11760,4606.93,C,LODGING,0,6,18,Yes,No
11760,4606.93,C,LODGING,0,6,18,Yes,No
11766,3884.06,C,RESTAURANT,0,12,20,Yes,No
11766,3884.06,C,RESTAURANT,0,12,20,Yes,No
11766,3884.06,C,RESTAURANT,0,12,20,Yes,No
11766,3884.06,C,RESTAURANT,0,12,20,Yes,No
11766,3884.06,C,RESTAURANT,0,12,20,Yes,No
11766,3884.06,C,RESTAURANT,0,12,20,Yes,No
11766,3884.06,C,RESTAURANT,0,12,20,Yes,No
11766,3884.06,C,RESTAURANT,0,12,20,Yes,No
11788,1158.56,C,MULTIFAMIL,0.48,6,1.44,Yes,Yes
11788,1158.56,C,MULTIFAMIL,0.48,6,1.44,Yes,Yes
11788,1158.56,C,MULTIFAMIL,0.48,6,1.44,Yes,Yes
11788,1158.56,C,MULTIFAMIL,0.48,6,1.44,Yes,Yes
11788,1158.56,C,MULTIFAMIL,0.48,6,1.44,Yes,Yes
11806,793.4,C,MULTIFAMIL,0,4,0,No,No
11807,557.56,COUNTY,WINERY,0,2,4.48,Yes,No
11807,557.56,COUNTY,WINERY,0,2,4.48,Yes,No
11807,557.56,COUNTY,WINERY,0,2,4.48,Yes,No
11808,97.87,S,OFFICE BLD,0,0.48,0.48,Yes,No
11808,97.87,S,OFFICE BLD,0,0.48,0.48,Yes,No
11841,1522.1,COUNTY,WINERY,0,4,0,No,No
11850,195.74,S,CHURCH,0.48,0.48,0.48,Yes,Yes
11850,195.74,S,CHURCH,0.48,0.48,0.48,Yes,Yes
11850,195.74,S,CHURCH,0.48,0.48,0.48,Yes,Yes
11852,32.62,S,MULTIFAMIL,0.48,0.16,0.48,Yes,Yes
11852,32.62,S,MULTIFAMIL,0.48,0.16,0.48,Yes,Yes
11852,32.62,S,MULTIFAMIL,0.48,0.16,0.48,Yes,Yes
11861,1150.37,COUNTY,WINERY,0.48,2,4,Yes,Yes
11861,1150.37,COUNTY,WINERY,0.48,2,4,Yes,Yes
11861,1150.37,COUNTY,WINERY,0.48,2,4,Yes,Yes
11870,97.87,S,WINERY,0,0.48,0.48,Yes,No
11870,97.87,S,WINERY,0,0.48,0.48,Yes,No
11890,97.87,S,RETAIL,0,0.48,0.48,Yes,No
11890,97.87,S,RETAIL,0,0.48,0.48,Yes,No
11911,318.1,S,RESTAURANT,0.96,0.48,1.92,Yes,Yes
11911,318.1,S,RESTAURANT,0.96,0.48,1.92,Yes,Yes
11911,318.1,S,RESTAURANT,0.96,0.48,1.92,Yes,Yes
11911,318.1,S,RESTAURANT,0.96,0.48,1.92,Yes,Yes
11911,318.1,S,RESTAURANT,0.96,0.48,1.92,Yes,Yes
11911,318.1,S,RESTAURANT,0.96,0.48,1.92,Yes,Yes
11911,318.1,S,RESTAURANT,0.96,0.48,1.92,Yes,Yes
11911,318.1,S,RESTAURANT,0.96,0.48,1.92,Yes,Yes
11920,2596.5,COUNTY,MEDICAL,0,12,3.84,Yes,No
11920,2596.5,COUNTY,MEDICAL,0,12,3.84,Yes,No
11920,2596.5,COUNTY,MEDICAL,0,12,3.84,Yes,No
11920,2596.5,COUNTY,MEDICAL,0,12,3.84,Yes,No
11920,2596.5,COUNTY,MEDICAL,0,12,3.84,Yes,No
11920,2596.5,COUNTY,MEDICAL,0,12,3.84,Yes,No
11920,2596.5,COUNTY,MEDICAL,0,12,3.84,Yes,No
11920,2596.5,COUNTY,MEDICAL,0,12,3.84,Yes,No
11920,2596.5,COUNTY,MEDICAL,0,12,3.84,Yes,No
11920,2596.5,COUNTY,MEDICAL,0,12,3.84,Yes,No
11956,65.25,S,RETAIL,0,0.32,0.48,Yes,No
11956,65.25,S,RETAIL,0,0.32,0.48,Yes,No
11972,2348.22,Y,HOA,0,8,4,Yes,No
11972,2348.22,Y,HOA,0,8,4,Yes,No
11972,2348.22,Y,HOA,0,8,4,Yes,No
11994,506.7,C,MULTIFAMIL,0.48,0.48,1.44,Yes,Yes
11994,506.7,C,MULTIFAMIL,0.48,0.48,1.44,Yes,Yes
11994,506.7,C,MULTIFAMIL,0.48,0.48,1.44,Yes,Yes
11994,506.7,C,MULTIFAMIL,0.48,0.48,1.44,Yes,Yes
11994,506.7,C,MULTIFAMIL,0.48,0.48,1.44,Yes,Yes
12074,103.93,C,UTILITY,0.48,0.48,0.48,Yes,Yes
12074,103.93,C,UTILITY,0.48,0.48,0.48,Yes,Yes
12074,103.93,C,UTILITY,0.48,0.48,0.48,Yes,Yes
12099,97.87,S,DELI/CAFE,0,0.48,0.48,Yes,No
12099,97.87,S,DELI/CAFE,0,0.48,0.48,Yes,No
12171,743.93,S,CATERING,0.96,4,25.439999999999998,Yes,Yes
12171,743.93,S,CATERING,0.96,4,25.439999999999998,Yes,Yes
12171,743.93,S,CATERING,0.96,4,25.439999999999998,Yes,Yes
12171,743.93,S,CATERING,0.96,4,25.439999999999998,Yes,Yes
12171,743.93,S,CATERING,0.96,4,25.439999999999998,Yes,Yes
12171,743.93,S,CATERING,0.96,4,25.439999999999998,Yes,Yes
12171,743.93,S,CATERING,0.96,4,25.439999999999998,Yes,Yes
12171,743.93,S,CATERING,0.96,4,25.439999999999998,Yes,Yes
12171,743.93,S,CATERING,0.96,4,25.439999999999998,Yes,Yes
12171,743.93,S,CATERING,0.96,4,25.439999999999998,Yes,Yes
12171,743.93,S,CATERING,0.96,4,25.439999999999998,Yes,Yes
12188,2011.34,COUNTY,MEMBER,0,8,0.96,Yes,No
12188,2011.34,COUNTY,MEMBER,0,8,0.96,Yes,No
12188,2011.34,COUNTY,MEMBER,0,8,0.96,Yes,No
12188,2011.34,COUNTY,MEMBER,0,8,0.96,Yes,No
12227,3129.38,COUNTY,WINERY,4.640000000000001,8,4,Yes,Yes
12227,3129.38,COUNTY,WINERY,4.640000000000001,8,4,Yes,Yes
12227,3129.38,COUNTY,WINERY,4.640000000000001,8,4,Yes,Yes
12227,3129.38,COUNTY,WINERY,4.640000000000001,8,4,Yes,Yes
12227,3129.38,COUNTY,WINERY,4.640000000000001,8,4,Yes,Yes
12227,3129.38,COUNTY,WINERY,4.640000000000001,8,4,Yes,Yes
12263,139.98,S,CHURCH,0,0.48,0,No,No
12270,605.47,COUNTY,WINERY,4,0,0.48,Yes,Yes
12270,605.47,COUNTY,WINERY,4,0,0.48,Yes,Yes
12276,134.57,COUNTY,VINEYARD,0,0.48,0.48,Yes,No
12276,134.57,COUNTY,VINEYARD,0,0.48,0.48,Yes,No
12317,1532.6,C,MULTIFAMIL,0,4,4,Yes,No
12317,1532.6,C,MULTIFAMIL,0,4,4,Yes,No
12347,482.56,COUNTY,VINEYARD,0.48,2,0.48,Yes,Yes
12347,482.56,COUNTY,VINEYARD,0.48,2,0.48,Yes,Yes
12347,482.56,COUNTY,VINEYARD,0.48,2,0.48,Yes,Yes
12359,1460.92,S,WINERY,0.32,0,12,Yes,Yes
12359,1460.92,S,WINERY,0.32,0,12,Yes,Yes
12359,1460.92,S,WINERY,0.32,0,12,Yes,Yes
12379,34.64,C,RETAIL,0,0.16,0.48,Yes,No
12379,34.64,C,RETAIL,0,0.16,0.48,Yes,No
12383,33.75,Y,WINERY,0,0.16,0.48,Yes,No
12383,33.75,Y,WINERY,0,0.16,0.48,Yes,No
12413,417.56,S,WINERY,0.48,0.48,4.96,Yes,Yes
12413,417.56,S,WINERY,0.48,0.48,4.96,Yes,Yes
12413,417.56,S,WINERY,0.48,0.48,4.96,Yes,Yes
12413,417.56,S,WINERY,0.48,0.48,4.96,Yes,Yes
12413,417.56,S,WINERY,0.48,0.48,4.96,Yes,Yes
12415,2271.94,COUNTY,WINERY,0,6,6,Yes,No
12415,2271.94,COUNTY,WINERY,0,6,6,Yes,No
12446,134.57,COUNTY,WINERY,0.48,0.48,0.48,Yes,Yes
12446,134.57,COUNTY,WINERY,0.48,0.48,0.48,Yes,Yes
12446,134.57,COUNTY,WINERY,0.48,0.48,0.48,Yes,Yes
12469,1558.21,COUNTY,WINERY,0.32,4,4,Yes,Yes
12469,1558.21,COUNTY,WINERY,0.32,4,4,Yes,Yes
12469,1558.21,COUNTY,WINERY,0.32,4,4,Yes,Yes
12470,482.56,COUNTY,POLICEFIRE,0,2,0.48,Yes,No
12470,482.56,COUNTY,POLICEFIRE,0,2,0.48,Yes,No
12520,415.72,C,MEMBER,0,0.48,0.48,Yes,No
12520,415.72,C,MEMBER,0,0.48,0.48,Yes,No
12522,44.86,COUNTY,CONTRACTOR,0,0.16,0.48,Yes,No
12522,44.86,COUNTY,CONTRACTOR,0,0.16,0.48,Yes,No
12731,34.64,C,OFFICE BLD,0,0.16,0.48,Yes,No
12731,34.64,C,OFFICE BLD,0,0.16,0.48,Yes,No
12740,67.49,Y,OFFICE BLD,0.48,0.32,0.48,Yes,Yes
12740,67.49,Y,OFFICE BLD,0.48,0.32,0.48,Yes,Yes
12740,67.49,Y,OFFICE BLD,0.48,0.32,0.48,Yes,Yes
12752,89.71,COUNTY,COMMUNITY,0.48,0.32,0.48,Yes,Yes
12752,89.71,COUNTY,COMMUNITY,0.48,0.32,0.48,Yes,Yes
12752,89.71,COUNTY,COMMUNITY,0.48,0.32,0.48,Yes,Yes
12848,134.57,COUNTY,WINERY,0.48,0.48,0.48,Yes,Yes
12848,134.57,COUNTY,WINERY,0.48,0.48,0.48,Yes,Yes
12848,134.57,COUNTY,WINERY,0.48,0.48,0.48,Yes,Yes
12848,134.57,COUNTY,WINERY,0.48,0.48,0.48,Yes,Yes
12917,810.72,C,MULTIFAMIL,1.44,0.48,0.48,Yes,Yes
12917,810.72,C,MULTIFAMIL,1.44,0.48,0.48,Yes,Yes
12917,810.72,C,MULTIFAMIL,1.44,0.48,0.48,Yes,Yes
12917,810.72,C,MULTIFAMIL,1.44,0.48,0.48,Yes,Yes
12917,810.72,C,MULTIFAMIL,1.44,0.48,0.48,Yes,Yes
12929,3553.81,Y,LODGING-FW,0.96,12,12,Yes,Yes
12929,3553.81,Y,LODGING-FW,0.96,12,12,Yes,Yes
12929,3553.81,Y,LODGING-FW,0.96,12,12,Yes,Yes
12929,3553.81,Y,LODGING-FW,0.96,12,12,Yes,Yes
12929,3553.81,Y,LODGING-FW,0.96,12,12,Yes,Yes
12929,3553.81,Y,LODGING-FW,0.96,12,12,Yes,Yes
12929,3553.81,Y,LODGING-FW,0.96,12,12,Yes,Yes
12929,3553.81,Y,LODGING-FW,0.96,12,12,Yes,Yes
12929,3553.81,Y,LODGING-FW,0.96,12,12,Yes,Yes
13041,166.73,S,OFFICE BLD,0.8,0.32,0.96,Yes,Yes
13041,166.73,S,OFFICE BLD,0.8,0.32,0.96,Yes,Yes
13041,166.73,S,OFFICE BLD,0.8,0.32,0.96,Yes,Yes
13041,166.73,S,OFFICE BLD,0.8,0.32,0.96,Yes,Yes
13041,166.73,S,OFFICE BLD,0.8,0.32,0.96,Yes,Yes
13066,44.86,COUNTY,OFFICE BLD,0.48,0.16,0.48,Yes,Yes
13066,44.86,COUNTY,OFFICE BLD,0.48,0.16,0.48,Yes,Yes
13066,44.86,COUNTY,OFFICE BLD,0.48,0.16,0.48,Yes,Yes
13130,269.14,COUNTY,MULTIFAMIL,0,0.96,0.96,Yes,No
13130,269.14,COUNTY,MULTIFAMIL,0,0.96,0.96,Yes,No
13130,269.14,COUNTY,MULTIFAMIL,0,0.96,0.96,Yes,No
13130,269.14,COUNTY,MULTIFAMIL,0,0.96,0.96,Yes,No
13143,147.96,S,VINEYARD,0,0.16,0.96,Yes,No
13143,147.96,S,VINEYARD,0,0.16,0.96,Yes,No
13143,147.96,S,VINEYARD,0,0.16,0.96,Yes,No
13144,735.49,S,LODGING,0.96,4,0.48,Yes,Yes
13144,735.49,S,LODGING,0.96,4,0.48,Yes,Yes
13144,735.49,S,LODGING,0.96,4,0.48,Yes,Yes
13144,735.49,S,LODGING,0.96,4,0.48,Yes,Yes
13144,735.49,S,LODGING,0.96,4,0.48,Yes,Yes
13145,3983.89,S,RESTAURANT,0.96,8,24.96,Yes,Yes
13145,3983.89,S,RESTAURANT,0.96,8,24.96,Yes,Yes
13145,3983.89,S,RESTAURANT,0.96,8,24.96,Yes,Yes
13145,3983.89,S,RESTAURANT,0.96,8,24.96,Yes,Yes
13145,3983.89,S,RESTAURANT,0.96,8,24.96,Yes,Yes
13145,3983.89,S,RESTAURANT,0.96,8,24.96,Yes,Yes
13145,3983.89,S,RESTAURANT,0.96,8,24.96,Yes,Yes
13145,3983.89,S,RESTAURANT,0.96,8,24.96,Yes,Yes
13145,3983.89,S,RESTAURANT,0.96,8,24.96,Yes,Yes
13145,3983.89,S,RESTAURANT,0.96,8,24.96,Yes,Yes
13145,3983.89,S,RESTAURANT,0.96,8,24.96,Yes,Yes
13145,3983.89,S,RESTAURANT,0.96,8,24.96,Yes,Yes
13145,3983.89,S,RESTAURANT,0.96,8,24.96,Yes,Yes
13340,134.57,COUNTY,CONTRACTOR,0,0.48,0.48,Yes,No
13340,134.57,COUNTY,CONTRACTOR,0,0.48,0.48,Yes,No
13431,4095.03,COUNTY,WINERY,0.32,12,14,Yes,Yes
13431,4095.03,COUNTY,WINERY,0.32,12,14,Yes,Yes
13431,4095.03,COUNTY,WINERY,0.32,12,14,Yes,Yes
13431,4095.03,COUNTY,WINERY,0.32,12,14,Yes,Yes
13431,4095.03,COUNTY,WINERY,0.32,12,14,Yes,Yes
13431,4095.03,COUNTY,WINERY,0.32,12,14,Yes,Yes
13452,1966.06,COUNTY,PARK,0,6,4,Yes,No
13452,1966.06,COUNTY,PARK,0,6,4,Yes,No
13457,303.72,Y,OFFICE BLD,0.48,0.48,1.44,Yes,Yes
13457,303.72,Y,OFFICE BLD,0.48,0.48,1.44,Yes,Yes
13457,303.72,Y,OFFICE BLD,0.48,0.48,1.44,Yes,Yes
13457,303.72,Y,OFFICE BLD,0.48,0.48,1.44,Yes,Yes
13457,303.72,Y,OFFICE BLD,0.48,0.48,1.44,Yes,Yes
13557,6836.26,Y,RESTAURANT,0,32,16,Yes,No
13557,6836.26,Y,RESTAURANT,0,32,16,Yes,No
13557,6836.26,Y,RESTAURANT,0,32,16,Yes,No
13557,6836.26,Y,RESTAURANT,0,32,16,Yes,No
13557,6836.26,Y,RESTAURANT,0,32,16,Yes,No
13557,6836.26,Y,RESTAURANT,0,32,16,Yes,No
13557,6836.26,Y,RESTAURANT,0,32,16,Yes,No
13557,6836.26,Y,RESTAURANT,0,32,16,Yes,No
13557,6836.26,Y,RESTAURANT,0,32,16,Yes,No
13557,6836.26,Y,RESTAURANT,0,32,16,Yes,No
13557,6836.26,Y,RESTAURANT,0,32,16,Yes,No
13557,6836.26,Y,RESTAURANT,0,32,16,Yes,No
13636,130.5,S,WINERY,0.48,0.64,0.96,Yes,Yes
13636,130.5,S,WINERY,0.48,0.64,0.96,Yes,Yes
13636,130.5,S,WINERY,0.48,0.64,0.96,Yes,Yes
13636,130.5,S,WINERY,0.48,0.64,0.96,Yes,Yes
13636,130.5,S,WINERY,0.48,0.64,0.96,Yes,Yes
13699,97.87,S,RETAIL,0,0.48,0.48,Yes,No
13699,97.87,S,RETAIL,0,0.48,0.48,Yes,No
13711,1252.72,COUNTY,VINEYARD,0,4,0,No,No
13720,101.24,Y,LODGING,0.48,0.48,0.48,Yes,Yes
13720,101.24,Y,LODGING,0.48,0.48,0.48,Yes,Yes
13720,101.24,Y,LODGING,0.48,0.48,0.48,Yes,Yes
13735,965.4,COUNTY,WINERY,0,4,5.4399999999999995,Yes,No
13735,965.4,COUNTY,WINERY,0,4,5.4399999999999995,Yes,No
13735,965.4,COUNTY,WINERY,0,4,5.4399999999999995,Yes,No
13735,965.4,COUNTY,WINERY,0,4,5.4399999999999995,Yes,No
13735,965.4,COUNTY,WINERY,0,4,5.4399999999999995,Yes,No
13760,130.5,S,WINERY,0.96,0.64,0.96,Yes,Yes
13760,130.5,S,WINERY,0.96,0.64,0.96,Yes,Yes
13760,130.5,S,WINERY,0.96,0.64,0.96,Yes,Yes
13760,130.5,S,WINERY,0.96,0.64,0.96,Yes,Yes
13760,130.5,S,WINERY,0.96,0.64,0.96,Yes,Yes
13760,130.5,S,WINERY,0.96,0.64,0.96,Yes,Yes
13843,75,COUNTY,WINERY,0,0,8,Yes,No
13843,75,COUNTY,WINERY,0,0,8,Yes,No
13865,97.87,S,OFFICE BLD,0,0.48,0.48,Yes,No
13865,97.87,S,OFFICE BLD,0,0.48,0.48,Yes,No
13913,727.82,S,SCHOOL,0,4,0.48,Yes,No
13913,727.82,S,SCHOOL,0,4,0.48,Yes,No
13913,727.82,S,SCHOOL,0,4,0.48,Yes,No
13979,708.68,Y,MULTIFAMIL,0,0.48,0.48,Yes,No
13979,708.68,Y,MULTIFAMIL,0,0.48,0.48,Yes,No
14030,44.86,COUNTY,CHURCH,0,0.16,0.48,Yes,No
14030,44.86,COUNTY,CHURCH,0,0.16,0.48,Yes,No
14081,2979.38,COUNTY,WINERY,4,8,4,Yes,Yes
14081,2979.38,COUNTY,WINERY,4,8,4,Yes,Yes
14081,2979.38,COUNTY,WINERY,4,8,4,Yes,Yes
14081,2979.38,COUNTY,WINERY,4,8,4,Yes,Yes
14177,207.86,C,MEDICAL,0,0.48,0.48,Yes,No
14177,207.86,C,MEDICAL,0,0.48,0.48,Yes,No
14193,439.46,C,MULTIFAMIL,0.48,2,1.44,Yes,Yes
14193,439.46,C,MULTIFAMIL,0.48,2,1.44,Yes,Yes
14193,439.46,C,MULTIFAMIL,0.48,2,1.44,Yes,Yes
14193,439.46,C,MULTIFAMIL,0.48,2,1.44,Yes,Yes
14193,439.46,C,MULTIFAMIL,0.48,2,1.44,Yes,Yes
14209,2671.8,COUNTY,WINERY,0.64,12,9.44,Yes,Yes
14209,2671.8,COUNTY,WINERY,0.64,12,9.44,Yes,Yes
14209,2671.8,COUNTY,WINERY,0.64,12,9.44,Yes,Yes
14209,2671.8,COUNTY,WINERY,0.64,12,9.44,Yes,Yes
14209,2671.8,COUNTY,WINERY,0.64,12,9.44,Yes,Yes
14209,2671.8,COUNTY,WINERY,0.64,12,9.44,Yes,Yes
14209,2671.8,COUNTY,WINERY,0.64,12,9.44,Yes,Yes
14209,2671.8,COUNTY,WINERY,0.64,12,9.44,Yes,Yes
14209,2671.8,COUNTY,WINERY,0.64,12,9.44,Yes,Yes
14209,2671.8,COUNTY,WINERY,0.64,12,9.44,Yes,Yes
14225,269.14,COUNTY,WINERY,0,0.48,0.96,Yes,No
14225,269.14,COUNTY,WINERY,0,0.48,0.96,Yes,No
14225,269.14,COUNTY,WINERY,0,0.48,0.96,Yes,No
14325,278.4,Y,POSTOFFICE,0,0.48,1.44,Yes,No
14325,278.4,Y,POSTOFFICE,0,0.48,1.44,Yes,No
14325,278.4,Y,POSTOFFICE,0,0.48,1.44,Yes,No
14325,278.4,Y,POSTOFFICE,0,0.48,1.44,Yes,No
14334,2866.26,S,MULTIFAMIL,0,8,0.48,Yes,No
14334,2866.26,S,MULTIFAMIL,0,8,0.48,Yes,No
14334,2866.26,S,MULTIFAMIL,0,8,0.48,Yes,No
14377,1048.95,S,WINERY,1.4400000000000002,6,12.48,Yes,Yes
14377,1048.95,S,WINERY,1.4400000000000002,6,12.48,Yes,Yes
14377,1048.95,S,WINERY,1.4400000000000002,6,12.48,Yes,Yes
14377,1048.95,S,WINERY,1.4400000000000002,6,12.48,Yes,Yes
14377,1048.95,S,WINERY,1.4400000000000002,6,12.48,Yes,Yes
14377,1048.95,S,WINERY,1.4400000000000002,6,12.48,Yes,Yes
14377,1048.95,S,WINERY,1.4400000000000002,6,12.48,Yes,Yes
14377,1048.95,S,WINERY,1.4400000000000002,6,12.48,Yes,Yes
14379,0,COUNTY,HOSPITAL,0.64,0,0.96,Yes,Yes
14379,0,COUNTY,HOSPITAL,0.64,0,0.96,Yes,Yes
14379,0,COUNTY,HOSPITAL,0.64,0,0.96,Yes,Yes
14379,0,COUNTY,HOSPITAL,0.64,0,0.96,Yes,Yes
14381,134.57,COUNTY,MEDICAL,0,0.48,0.48,Yes,No
14381,134.57,COUNTY,MEDICAL,0,0.48,0.48,Yes,No
14520,34.64,C,WINERY,0,0.16,0.48,Yes,No
14520,34.64,C,WINERY,0,0.16,0.48,Yes,No
14553,103.93,C,CHURCH,0.48,0.48,0.48,Yes,Yes
14553,103.93,C,CHURCH,0.48,0.48,0.48,Yes,Yes
14553,103.93,C,CHURCH,0.48,0.48,0.48,Yes,Yes
14590,2283.3,COUNTY,WINERY,0,6,10.96,Yes,No
14590,2283.3,COUNTY,WINERY,0,6,10.96,Yes,No
14590,2283.3,COUNTY,WINERY,0,6,10.96,Yes,No
14590,2283.3,COUNTY,WINERY,0,6,10.96,Yes,No
14590,2283.3,COUNTY,WINERY,0,6,10.96,Yes,No
14652,1503.97,S,RESTAURANT,0.96,8,12.48,Yes,Yes
14652,1503.97,S,RESTAURANT,0.96,8,12.48,Yes,Yes
14652,1503.97,S,RESTAURANT,0.96,8,12.48,Yes,Yes
14652,1503.97,S,RESTAURANT,0.96,8,12.48,Yes,Yes
