cust,monthly_bill,tax_body,biz_type,compost,garbage,recycle,do_they_recycle,do_they_compost
14652,1503.97,S,RESTAURANT,0.96,8,12.48,Yes,Yes
14652,1503.97,S,RESTAURANT,0.96,8,12.48,Yes,Yes
14652,1503.97,S,RESTAURANT,0.96,8,12.48,Yes,Yes
14652,1503.97,S,RESTAURANT,0.96,8,12.48,Yes,Yes
14652,1503.97,S,RESTAURANT,0.96,8,12.48,Yes,Yes
14682,44.86,COUNTY,VINEYARD,0.48,0.16,0.48,Yes,Yes
14682,44.86,COUNTY,VINEYARD,0.48,0.16,0.48,Yes,Yes
14682,44.86,COUNTY,VINEYARD,0.48,0.16,0.48,Yes,Yes
14698,179.42,COUNTY,LODGING-FW,0.48,0.32,0.96,Yes,Yes
14698,179.42,COUNTY,LODGING-FW,0.48,0.32,0.96,Yes,Yes
14698,179.42,COUNTY,LODGING-FW,0.48,0.32,0.96,Yes,Yes
14698,179.42,COUNTY,LODGING-FW,0.48,0.32,0.96,Yes,Yes
14772,69.28,C,WINERY,0.48,0.32,0.48,Yes,Yes
14772,69.28,C,WINERY,0.48,0.32,0.48,Yes,Yes
14772,69.28,C,WINERY,0.48,0.32,0.48,Yes,Yes
14793,311.79,C,LODGING,0.48,0.48,0.48,Yes,Yes
14793,311.79,C,LODGING,0.48,0.48,0.48,Yes,Yes
14793,311.79,C,LODGING,0.48,0.48,0.48,Yes,Yes
14849,283.86,C,WINERY,0.48,0.48,0.96,Yes,Yes
14849,283.86,C,WINERY,0.48,0.48,0.96,Yes,Yes
14849,283.86,C,WINERY,0.48,0.48,0.96,Yes,Yes
14849,283.86,C,WINERY,0.48,0.48,0.96,Yes,Yes
14953,890.4,COUNTY,MULTIFAMIL,0.32,4,1.44,Yes,Yes
14953,890.4,COUNTY,MULTIFAMIL,0.32,4,1.44,Yes,Yes
14953,890.4,COUNTY,MULTIFAMIL,0.32,4,1.44,Yes,Yes
14953,890.4,COUNTY,MULTIFAMIL,0.32,4,1.44,Yes,Yes
14953,890.4,COUNTY,MULTIFAMIL,0.32,4,1.44,Yes,Yes
14989,103.93,C,LODGING-FW,0.48,0.48,0.48,Yes,Yes
14989,103.93,C,LODGING-FW,0.48,0.48,0.48,Yes,Yes
14989,103.93,C,LODGING-FW,0.48,0.48,0.48,Yes,Yes
15156,32.62,S,OFFICE BLD,0,0.16,0.48,Yes,No
15156,32.62,S,OFFICE BLD,0,0.16,0.48,Yes,No
15200,3741.12,C,MEMBER,0,0.64,10.080000000000005,Yes,No
15200,3741.12,C,MEMBER,0,0.64,10.080000000000005,Yes,No
15200,3741.12,C,MEMBER,0,0.64,10.080000000000005,Yes,No
15200,3741.12,C,MEMBER,0,0.64,10.080000000000005,Yes,No
15200,3741.12,C,MEMBER,0,0.64,10.080000000000005,Yes,No
15200,3741.12,C,MEMBER,0,0.64,10.080000000000005,Yes,No
15200,3741.12,C,MEMBER,0,0.64,10.080000000000005,Yes,No
15200,3741.12,C,MEMBER,0,0.64,10.080000000000005,Yes,No
15200,3741.12,C,MEMBER,0,0.64,10.080000000000005,Yes,No
15200,3741.12,C,MEMBER,0,0.64,10.080000000000005,Yes,No
15200,3741.12,C,MEMBER,0,0.64,10.080000000000005,Yes,No
15200,3741.12,C,MEMBER,0,0.64,10.080000000000005,Yes,No
15200,3741.12,C,MEMBER,0,0.64,10.080000000000005,Yes,No
15200,3741.12,C,MEMBER,0,0.64,10.080000000000005,Yes,No
15200,3741.12,C,MEMBER,0,0.64,10.080000000000005,Yes,No
15200,3741.12,C,MEMBER,0,0.64,10.080000000000005,Yes,No
15200,3741.12,C,MEMBER,0,0.64,10.080000000000005,Yes,No
15200,3741.12,C,MEMBER,0,0.64,10.080000000000005,Yes,No
15200,3741.12,C,MEMBER,0,0.64,10.080000000000005,Yes,No
15200,3741.12,C,MEMBER,0,0.64,10.080000000000005,Yes,No
15200,3741.12,C,MEMBER,0,0.64,10.080000000000005,Yes,No
15200,3741.12,C,MEMBER,0,0.64,10.080000000000005,Yes,No
15200,3741.12,C,MEMBER,0,0.64,10.080000000000005,Yes,No
15200,3741.12,C,MEMBER,0,0.64,10.080000000000005,Yes,No
15200,3741.12,C,MEMBER,0,0.64,10.080000000000005,Yes,No
15204,89.71,COUNTY,POLICEFIRE,0,0.32,0.48,Yes,No
15204,89.71,COUNTY,POLICEFIRE,0,0.32,0.48,Yes,No
15224,0,C,SCHOOL,0.64,0,0.96,Yes,Yes
15224,0,C,SCHOOL,0.64,0,0.96,Yes,Yes
15224,0,C,SCHOOL,0.64,0,0.96,Yes,Yes
15224,0,C,SCHOOL,0.64,0,0.96,Yes,Yes
15226,179.42,COUNTY,WINERY,0.48,0.64,0.96,Yes,Yes
15226,179.42,COUNTY,WINERY,0.48,0.64,0.96,Yes,Yes
15226,179.42,COUNTY,WINERY,0.48,0.64,0.96,Yes,Yes
15226,179.42,COUNTY,WINERY,0.48,0.64,0.96,Yes,Yes
15226,179.42,COUNTY,WINERY,0.48,0.64,0.96,Yes,Yes
15246,1170.67,COUNTY,WINERY,0,4,4,Yes,No
15246,1170.67,COUNTY,WINERY,0,4,4,Yes,No
15246,1170.67,COUNTY,WINERY,0,4,4,Yes,No
15259,1071.82,S,VINEYARD,0,6.48,1.92,Yes,No
15259,1071.82,S,VINEYARD,0,6.48,1.92,Yes,No
15259,1071.82,S,VINEYARD,0,6.48,1.92,Yes,No
15259,1071.82,S,VINEYARD,0,6.48,1.92,Yes,No
15259,1071.82,S,VINEYARD,0,6.48,1.92,Yes,No
15259,1071.82,S,VINEYARD,0,6.48,1.92,Yes,No
15290,97.87,S,MIXED USE,0.48,0.48,0.48,Yes,Yes
15290,97.87,S,MIXED USE,0.48,0.48,0.48,Yes,Yes
15290,97.87,S,MIXED USE,0.48,0.48,0.48,Yes,Yes
15344,7267.84,COUNTY,WINERY,12,12,20.48,Yes,Yes
15344,7267.84,COUNTY,WINERY,12,12,20.48,Yes,Yes
15344,7267.84,COUNTY,WINERY,12,12,20.48,Yes,Yes
15344,7267.84,COUNTY,WINERY,12,12,20.48,Yes,Yes
15344,7267.84,COUNTY,WINERY,12,12,20.48,Yes,Yes
15344,7267.84,COUNTY,WINERY,12,12,20.48,Yes,Yes
15344,7267.84,COUNTY,WINERY,12,12,20.48,Yes,Yes
15344,7267.84,COUNTY,WINERY,12,12,20.48,Yes,Yes
15344,7267.84,COUNTY,WINERY,12,12,20.48,Yes,Yes
15344,7267.84,COUNTY,WINERY,12,12,20.48,Yes,Yes
15408,631.71,COUNTY,VINEYARD,0.96,2,0.48,Yes,Yes
15408,631.71,COUNTY,VINEYARD,0.96,2,0.48,Yes,Yes
15408,631.71,COUNTY,VINEYARD,0.96,2,0.48,Yes,Yes
15408,631.71,COUNTY,VINEYARD,0.96,2,0.48,Yes,Yes
15431,242.99,COUNTY,VINEYARD,0.48,0,0,No,Yes
15460,303.72,Y,RESTAURANT,0,0.48,0.48,Yes,No
15460,303.72,Y,RESTAURANT,0,0.48,0.48,Yes,No
15481,1373.25,COUNTY,WINERY,0,6,6.96,Yes,No
15481,1373.25,COUNTY,WINERY,0,6,6.96,Yes,No
15481,1373.25,COUNTY,WINERY,0,6,6.96,Yes,No
15481,1373.25,COUNTY,WINERY,0,6,6.96,Yes,No
15511,708.93,S,LODGING,0.48,4,0.48,Yes,Yes
15511,708.93,S,LODGING,0.48,4,0.48,Yes,Yes
15511,708.93,S,LODGING,0.48,4,0.48,Yes,Yes
15548,195.74,S,RESTAURANT,0,0.96,0.96,Yes,No
15548,195.74,S,RESTAURANT,0,0.96,0.96,Yes,No
15548,195.74,S,RESTAURANT,0,0.96,0.96,Yes,No
15548,195.74,S,RESTAURANT,0,0.96,0.96,Yes,No
15640,415.72,C,LODGING,0.48,1.92,1.44,Yes,Yes
15640,415.72,C,LODGING,0.48,1.92,1.44,Yes,Yes
15640,415.72,C,LODGING,0.48,1.92,1.44,Yes,Yes
15640,415.72,C,LODGING,0.48,1.92,1.44,Yes,Yes
15640,415.72,C,LODGING,0.48,1.92,1.44,Yes,Yes
15640,415.72,C,LODGING,0.48,1.92,1.44,Yes,Yes
15640,415.72,C,LODGING,0.48,1.92,1.44,Yes,Yes
15640,415.72,C,LODGING,0.48,1.92,1.44,Yes,Yes
15641,179.44,COUNTY,MULTIFAMIL,0,0.16,0.48,Yes,No
15641,179.44,COUNTY,MULTIFAMIL,0,0.16,0.48,Yes,No
15650,813.98,C,MINI MART,0,4,0,No,No
15672,391.48,S,MULTIFAMIL,0.48,0.48,0.48,Yes,Yes
15672,391.48,S,MULTIFAMIL,0.48,0.48,0.48,Yes,Yes
15672,391.48,S,MULTIFAMIL,0.48,0.48,0.48,Yes,Yes
15673,391.48,S,MULTIFAMIL,0.48,0.48,0.48,Yes,Yes
15673,391.48,S,MULTIFAMIL,0.48,0.48,0.48,Yes,Yes
15673,391.48,S,MULTIFAMIL,0.48,0.48,0.48,Yes,Yes
15678,482.56,COUNTY,UTILITY,0,2,0.48,Yes,No
15678,482.56,COUNTY,UTILITY,0,2,0.48,Yes,No
15833,742.46,C,DELI/CAFE,0.96,2,4.96,Yes,Yes
15833,742.46,C,DELI/CAFE,0.96,2,4.96,Yes,Yes
15833,742.46,C,DELI/CAFE,0.96,2,4.96,Yes,Yes
15833,742.46,C,DELI/CAFE,0.96,2,4.96,Yes,Yes
15833,742.46,C,DELI/CAFE,0.96,2,4.96,Yes,Yes
15833,742.46,C,DELI/CAFE,0.96,2,4.96,Yes,Yes
15833,742.46,C,DELI/CAFE,0.96,2,4.96,Yes,Yes
15850,195.74,S,COMMUNITY,0,0.96,0.96,Yes,No
15850,195.74,S,COMMUNITY,0,0.96,0.96,Yes,No
15850,195.74,S,COMMUNITY,0,0.96,0.96,Yes,No
15850,195.74,S,COMMUNITY,0,0.96,0.96,Yes,No
15882,293.61,S,MULTIFAMIL,0.48,0.96,0.48,Yes,Yes
15882,293.61,S,MULTIFAMIL,0.48,0.96,0.48,Yes,Yes
15882,293.61,S,MULTIFAMIL,0.48,0.96,0.48,Yes,Yes
15882,293.61,S,MULTIFAMIL,0.48,0.96,0.48,Yes,Yes
15940,65.25,S,HOME IMPRO,0,0.32,0.48,Yes,No
15940,65.25,S,HOME IMPRO,0,0.32,0.48,Yes,No
15996,771.01,S,WINERY,0.48,4,4.48,Yes,Yes
15996,771.01,S,WINERY,0.48,4,4.48,Yes,Yes
15996,771.01,S,WINERY,0.48,4,4.48,Yes,Yes
15996,771.01,S,WINERY,0.48,4,4.48,Yes,Yes
16032,97.87,S,AUTO,0,0.48,0.48,Yes,No
16032,97.87,S,AUTO,0,0.48,0.48,Yes,No
16189,1040.4,COUNTY,WINERY,0,4,9.44,Yes,No
16189,1040.4,COUNTY,WINERY,0,4,9.44,Yes,No
16189,1040.4,COUNTY,WINERY,0,4,9.44,Yes,No
16189,1040.4,COUNTY,WINERY,0,4,9.44,Yes,No
16189,1040.4,COUNTY,WINERY,0,4,9.44,Yes,No
16189,1040.4,COUNTY,WINERY,0,4,9.44,Yes,No
16319,331.93,C,WINERY,0,0.48,1.44,Yes,No
16319,331.93,C,WINERY,0,0.48,1.44,Yes,No
16319,331.93,C,WINERY,0,0.48,1.44,Yes,No
16319,331.93,C,WINERY,0,0.48,1.44,Yes,No
16564,89.71,COUNTY,WINERY,0,0.32,0.48,Yes,No
16564,89.71,COUNTY,WINERY,0,0.32,0.48,Yes,No
16565,34.64,C,UTILITY,0.48,0.16,0.48,Yes,Yes
16565,34.64,C,UTILITY,0.48,0.16,0.48,Yes,Yes
16565,34.64,C,UTILITY,0.48,0.16,0.48,Yes,Yes
16605,890.4,COUNTY,WINERY,0,4,0.48,Yes,No
16605,890.4,COUNTY,WINERY,0,4,0.48,Yes,No
16607,171.28,S,WINERY,0,0.48,0.96,Yes,No
16607,171.28,S,WINERY,0,0.48,0.96,Yes,No
16607,171.28,S,WINERY,0,0.48,0.96,Yes,No
16628,207.86,C,RESTAURANT,0.32,0.48,0.96,Yes,Yes
16628,207.86,C,RESTAURANT,0.32,0.48,0.96,Yes,Yes
16628,207.86,C,RESTAURANT,0.32,0.48,0.96,Yes,Yes
16628,207.86,C,RESTAURANT,0.32,0.48,0.96,Yes,Yes
16795,195.74,S,MULTIFAMIL,0.96,0.96,0.48,Yes,Yes
16795,195.74,S,MULTIFAMIL,0.96,0.96,0.48,Yes,Yes
16795,195.74,S,MULTIFAMIL,0.96,0.96,0.48,Yes,Yes
16795,195.74,S,MULTIFAMIL,0.96,0.96,0.48,Yes,Yes
16795,195.74,S,MULTIFAMIL,0.96,0.96,0.48,Yes,Yes
17255,515.46,C,BAR NO FW,0,2,1.92,Yes,No
17255,515.46,C,BAR NO FW,0,2,1.92,Yes,No
17255,515.46,C,BAR NO FW,0,2,1.92,Yes,No
17255,515.46,C,BAR NO FW,0,2,1.92,Yes,No
17255,515.46,C,BAR NO FW,0,2,1.92,Yes,No
17422,439.46,C,BAKERY,0,2,1.44,Yes,No
17422,439.46,C,BAKERY,0,2,1.44,Yes,No
17422,439.46,C,BAKERY,0,2,1.44,Yes,No
17422,439.46,C,BAKERY,0,2,1.44,Yes,No
17965,6969.08,Y,RESTAURANT,0.96,24,12.96,Yes,Yes
17965,6969.08,Y,RESTAURANT,0.96,24,12.96,Yes,Yes
17965,6969.08,Y,RESTAURANT,0.96,24,12.96,Yes,Yes
17965,6969.08,Y,RESTAURANT,0.96,24,12.96,Yes,Yes
17965,6969.08,Y,RESTAURANT,0.96,24,12.96,Yes,Yes
17965,6969.08,Y,RESTAURANT,0.96,24,12.96,Yes,Yes
17965,6969.08,Y,RESTAURANT,0.96,24,12.96,Yes,Yes
17965,6969.08,Y,RESTAURANT,0.96,24,12.96,Yes,Yes
17965,6969.08,Y,RESTAURANT,0.96,24,12.96,Yes,Yes
17965,6969.08,Y,RESTAURANT,0.96,24,12.96,Yes,Yes
17965,6969.08,Y,RESTAURANT,0.96,24,12.96,Yes,Yes
17965,6969.08,Y,RESTAURANT,0.96,24,12.96,Yes,Yes
17965,6969.08,Y,RESTAURANT,0.96,24,12.96,Yes,Yes
17965,6969.08,Y,RESTAURANT,0.96,24,12.96,Yes,Yes
18015,673.21,COUNTY,WINERY,0,2.3200000000000003,1.92,Yes,No
18015,673.21,COUNTY,WINERY,0,2.3200000000000003,1.92,Yes,No
18015,673.21,COUNTY,WINERY,0,2.3200000000000003,1.92,Yes,No
18015,673.21,COUNTY,WINERY,0,2.3200000000000003,1.92,Yes,No
18015,673.21,COUNTY,WINERY,0,2.3200000000000003,1.92,Yes,No
18015,673.21,COUNTY,WINERY,0,2.3200000000000003,1.92,Yes,No
18015,673.21,COUNTY,WINERY,0,2.3200000000000003,1.92,Yes,No
18599,255.93,C,RESTAURANT,0.96,0.48,0.96,Yes,Yes
18599,255.93,C,RESTAURANT,0.96,0.48,0.96,Yes,Yes
18599,255.93,C,RESTAURANT,0.96,0.48,0.96,Yes,Yes
18599,255.93,C,RESTAURANT,0.96,0.48,0.96,Yes,Yes
18599,255.93,C,RESTAURANT,0.96,0.48,0.96,Yes,Yes
18599,255.93,C,RESTAURANT,0.96,0.48,0.96,Yes,Yes
19151,2015.04,C,MULTIFAMIL,0,10,0.48,Yes,No
19151,2015.04,C,MULTIFAMIL,0,10,0.48,Yes,No
19151,2015.04,C,MULTIFAMIL,0,10,0.48,Yes,No
19151,2015.04,C,MULTIFAMIL,0,10,0.48,Yes,No
19151,2015.04,C,MULTIFAMIL,0,10,0.48,Yes,No
19206,311.79,C,RESTAURANT,0,1.44,0.96,Yes,No
19206,311.79,C,RESTAURANT,0,1.44,0.96,Yes,No
19206,311.79,C,RESTAURANT,0,1.44,0.96,Yes,No
19206,311.79,C,RESTAURANT,0,1.44,0.96,Yes,No
19206,311.79,C,RESTAURANT,0,1.44,0.96,Yes,No
20233,1039.3,C,MULTIFAMIL,0.48,4.800000000000001,0.48,Yes,Yes
20233,1039.3,C,MULTIFAMIL,0.48,4.800000000000001,0.48,Yes,Yes
20233,1039.3,C,MULTIFAMIL,0.48,4.800000000000001,0.48,Yes,Yes
20233,1039.3,C,MULTIFAMIL,0.48,4.800000000000001,0.48,Yes,Yes
20233,1039.3,C,MULTIFAMIL,0.48,4.800000000000001,0.48,Yes,Yes
20233,1039.3,C,MULTIFAMIL,0.48,4.800000000000001,0.48,Yes,Yes
20233,1039.3,C,MULTIFAMIL,0.48,4.800000000000001,0.48,Yes,Yes
20233,1039.3,C,MULTIFAMIL,0.48,4.800000000000001,0.48,Yes,Yes
20233,1039.3,C,MULTIFAMIL,0.48,4.800000000000001,0.48,Yes,Yes
20233,1039.3,C,MULTIFAMIL,0.48,4.800000000000001,0.48,Yes,Yes
20233,1039.3,C,MULTIFAMIL,0.48,4.800000000000001,0.48,Yes,Yes
20233,1039.3,C,MULTIFAMIL,0.48,4.800000000000001,0.48,Yes,Yes
21438,34.64,C,RETAIL,0.48,0.16,0.48,Yes,Yes
21438,34.64,C,RETAIL,0.48,0.16,0.48,Yes,Yes
21438,34.64,C,RETAIL,0.48,0.16,0.48,Yes,Yes
21896,283.86,C,RESTAURANT,0.32,0.48,1.44,Yes,Yes
21896,283.86,C,RESTAURANT,0.32,0.48,1.44,Yes,Yes
21896,283.86,C,RESTAURANT,0.32,0.48,1.44,Yes,Yes
21896,283.86,C,RESTAURANT,0.32,0.48,1.44,Yes,Yes
21896,283.86,C,RESTAURANT,0.32,0.48,1.44,Yes,Yes
23489,813.98,C,LODGING,0.48,4,0.48,Yes,Yes
23489,813.98,C,LODGING,0.48,4,0.48,Yes,Yes
23489,813.98,C,LODGING,0.48,4,0.48,Yes,Yes
23821,415.72,C,LODGING-FW,0.48,0.48,1.44,Yes,Yes
23821,415.72,C,LODGING-FW,0.48,0.48,1.44,Yes,Yes
23821,415.72,C,LODGING-FW,0.48,0.48,1.44,Yes,Yes
23821,415.72,C,LODGING-FW,0.48,0.48,1.44,Yes,Yes
23821,415.72,C,LODGING-FW,0.48,0.48,1.44,Yes,Yes
24144,97.87,S,UTILITY,0.48,0.48,0.48,Yes,Yes
24144,97.87,S,UTILITY,0.48,0.48,0.48,Yes,Yes
24144,97.87,S,UTILITY,0.48,0.48,0.48,Yes,Yes
24664,1150.37,COUNTY,WINERY,0,2,4.960000000000001,Yes,No
24664,1150.37,COUNTY,WINERY,0,2,4.960000000000001,Yes,No
24664,1150.37,COUNTY,WINERY,0,2,4.960000000000001,Yes,No
24664,1150.37,COUNTY,WINERY,0,2,4.960000000000001,Yes,No
25255,1627.98,C,MULTIFAMIL,0,8,0.48,Yes,No
25255,1627.98,C,MULTIFAMIL,0,8,0.48,Yes,No
25255,1627.98,C,MULTIFAMIL,0,8,0.48,Yes,No
25255,1627.98,C,MULTIFAMIL,0,8,0.48,Yes,No
25255,1627.98,C,MULTIFAMIL,0,8,0.48,Yes,No
25969,3536.24,Y,RESTAURANT,0,16,0.96,Yes,No
25969,3536.24,Y,RESTAURANT,0,16,0.96,Yes,No
25969,3536.24,Y,RESTAURANT,0,16,0.96,Yes,No
25969,3536.24,Y,RESTAURANT,0,16,0.96,Yes,No
25969,3536.24,Y,RESTAURANT,0,16,0.96,Yes,No
25969,3536.24,Y,RESTAURANT,0,16,0.96,Yes,No
26052,519.65,C,LODGING-FW,0,0.96,0.48,Yes,No
26052,519.65,C,LODGING-FW,0,0.96,0.48,Yes,No
26052,519.65,C,LODGING-FW,0,0.96,0.48,Yes,No
26600,103.93,C,RESTAURANT,0.64,0.48,0.48,Yes,Yes
26600,103.93,C,RESTAURANT,0.64,0.48,0.48,Yes,Yes
26600,103.93,C,RESTAURANT,0.64,0.48,0.48,Yes,Yes
26600,103.93,C,RESTAURANT,0.64,0.48,0.48,Yes,Yes
26948,202.48,Y,POLICEFIRE,0.48,0.48,0.48,Yes,Yes
26948,202.48,Y,POLICEFIRE,0.48,0.48,0.48,Yes,Yes
26948,202.48,Y,POLICEFIRE,0.48,0.48,0.48,Yes,Yes
27143,405.36,C,MULTIFAMIL,0.48,0.48,0.48,Yes,Yes
27143,405.36,C,MULTIFAMIL,0.48,0.48,0.48,Yes,Yes
27143,405.36,C,MULTIFAMIL,0.48,0.48,0.48,Yes,Yes
28630,514.46,C,DELI/CAFE,0,2,6.48,Yes,No
28630,514.46,C,DELI/CAFE,0,2,6.48,Yes,No
28630,514.46,C,DELI/CAFE,0,2,6.48,Yes,No
29563,311.79,C,RESTAURANT,0.64,0.48,0,No,Yes
29563,311.79,C,RESTAURANT,0.64,0.48,0,No,Yes
29563,311.79,C,RESTAURANT,0.64,0.48,0,No,Yes
30883,58.27,COUNTY,RETAIL,0.48,0.16,0.48,Yes,Yes
30883,58.27,COUNTY,RETAIL,0.48,0.16,0.48,Yes,Yes
30883,58.27,COUNTY,RETAIL,0.48,0.16,0.48,Yes,Yes
30927,101.24,Y,WINERY,0.48,0.48,0.48,Yes,Yes
30927,101.24,Y,WINERY,0.48,0.48,0.48,Yes,Yes
30927,101.24,Y,WINERY,0.48,0.48,0.48,Yes,Yes
30930,207.86,C,PRESCHOOL,0,0.96,0.48,Yes,No
30930,207.86,C,PRESCHOOL,0,0.96,0.48,Yes,No
30930,207.86,C,PRESCHOOL,0,0.96,0.48,Yes,No
30931,34.64,C,RETAIL,0,0.16,0.48,Yes,No
30931,34.64,C,RETAIL,0,0.16,0.48,Yes,No
31126,69.28,C,ENTERTAINM,0,0.32,0.48,Yes,No
31126,69.28,C,ENTERTAINM,0,0.32,0.48,Yes,No
31133,34.64,C,BAKERY,0.48,0.16,0.48,Yes,Yes
31133,34.64,C,BAKERY,0.48,0.16,0.48,Yes,Yes
31133,34.64,C,BAKERY,0.48,0.16,0.48,Yes,Yes
31134,102.69,C,MULTIFAMIL,0.96,0.16,0.48,Yes,Yes
31134,102.69,C,MULTIFAMIL,0.96,0.16,0.48,Yes,Yes
31134,102.69,C,MULTIFAMIL,0.96,0.16,0.48,Yes,Yes
31134,102.69,C,MULTIFAMIL,0.96,0.16,0.48,Yes,Yes
31160,1398.87,Y,RESTAURANT,0,4,4,Yes,No
31160,1398.87,Y,RESTAURANT,0,4,4,Yes,No
31230,482.56,COUNTY,CONTRACTOR,0,2,0,No,No
31241,103.93,C,GROCERY,0.32,0.48,0.48,Yes,Yes
31241,103.93,C,GROCERY,0.32,0.48,0.48,Yes,Yes
31241,103.93,C,GROCERY,0.32,0.48,0.48,Yes,Yes
31249,134.57,COUNTY,LODGING,0.48,0.48,0.48,Yes,Yes
31249,134.57,COUNTY,LODGING,0.48,0.48,0.48,Yes,Yes
31249,134.57,COUNTY,LODGING,0.48,0.48,0.48,Yes,Yes
31304,130.48,S,FOURPLEX,0.48,0.16,0.48,Yes,Yes
31304,130.48,S,FOURPLEX,0.48,0.16,0.48,Yes,Yes
31304,130.48,S,FOURPLEX,0.48,0.16,0.48,Yes,Yes
31364,171.28,S,OFFICE BLD,0,0.48,0.96,Yes,No
31364,171.28,S,OFFICE BLD,0,0.48,0.96,Yes,No
31364,171.28,S,OFFICE BLD,0,0.48,0.96,Yes,No
31447,1004.48,Y,COMMUNITY,0,0.48,4,Yes,No
31447,1004.48,Y,COMMUNITY,0,0.48,4,Yes,No
31550,134.57,COUNTY,WINERY,0.48,0.48,0.48,Yes,Yes
31550,134.57,COUNTY,WINERY,0.48,0.48,0.48,Yes,Yes
31550,134.57,COUNTY,WINERY,0.48,0.48,0.48,Yes,Yes
31573,650.33,COUNTY,VINEYARD,4,0.16,0.48,Yes,Yes
31573,650.33,COUNTY,VINEYARD,4,0.16,0.48,Yes,Yes
31573,650.33,COUNTY,VINEYARD,4,0.16,0.48,Yes,Yes
31588,179.93,C,WINERY,0.48,0.48,0.96,Yes,Yes
31588,179.93,C,WINERY,0.48,0.48,0.96,Yes,Yes
31588,179.93,C,WINERY,0.48,0.48,0.96,Yes,Yes
31588,179.93,C,WINERY,0.48,0.48,0.96,Yes,Yes
31591,482.56,COUNTY,LANDSCAPER,0,2,0,No,No
31593,890.4,COUNTY,CONTRACTOR,0,4,0,No,No
31607,202.68,C,MULTIFAMIL,0.48,0.48,0.48,Yes,Yes
31607,202.68,C,MULTIFAMIL,0.48,0.48,0.48,Yes,Yes
31607,202.68,C,MULTIFAMIL,0.48,0.48,0.48,Yes,Yes
31644,335.71,S,MULTIFAMIL,0.96,0.48,0.96,Yes,Yes
31644,335.71,S,MULTIFAMIL,0.96,0.48,0.96,Yes,Yes
31644,335.71,S,MULTIFAMIL,0.96,0.48,0.96,Yes,Yes
31644,335.71,S,MULTIFAMIL,0.96,0.48,0.96,Yes,Yes
31644,335.71,S,MULTIFAMIL,0.96,0.48,0.96,Yes,Yes
31660,134.57,COUNTY,MIXED USE,0.48,0.48,0.48,Yes,Yes
31660,134.57,COUNTY,MIXED USE,0.48,0.48,0.48,Yes,Yes
31660,134.57,COUNTY,MIXED USE,0.48,0.48,0.48,Yes,Yes
31675,134.57,COUNTY,LODGING-FW,0.48,0.48,0.48,Yes,Yes
31675,134.57,COUNTY,LODGING-FW,0.48,0.48,0.48,Yes,Yes
31675,134.57,COUNTY,LODGING-FW,0.48,0.48,0.48,Yes,Yes
31676,1456.25,COUNTY,WINERY,0,2,6,Yes,No
31676,1456.25,COUNTY,WINERY,0,2,6,Yes,No
31679,65.25,S,WINERY,0,0.32,0.48,Yes,No
31679,65.25,S,WINERY,0,0.32,0.48,Yes,No
