cust,monthly_bill,tax_body,biz_type,compost,garbage,recycle,total_yards,needed_recycle,needed_compost
218,965.4,COUNTY,WINERY,0.48,4,5.440000000000001,9.920000000000002,5.440000000000001,0.48
218,965.4,COUNTY,WINERY,0.48,4,5.440000000000001,9.920000000000002,5.440000000000001,0.48
218,965.4,COUNTY,WINERY,0.48,4,5.440000000000001,9.920000000000002,5.440000000000001,0.48
218,965.4,COUNTY,WINERY,0.48,4,5.440000000000001,9.920000000000002,5.440000000000001,0.48
218,965.4,COUNTY,WINERY,0.48,4,5.440000000000001,9.920000000000002,5.440000000000001,0.48
218,965.4,COUNTY,WINERY,0.48,4,5.440000000000001,9.920000000000002,5.440000000000001,0.48
767,89.71,COUNTY,WINERY,0.48,0.32,0.48,1.28,0.48,0.48
767,89.71,COUNTY,WINERY,0.48,0.32,0.48,1.28,0.48,0.48
767,89.71,COUNTY,WINERY,0.48,0.32,0.48,1.28,0.48,0.48
939,195.74,S,OFFICE BLD,1.44,0.96,0.48,2.88,0.48,1.44
939,195.74,S,OFFICE BLD,1.44,0.96,0.48,2.88,0.48,1.44
939,195.74,S,OFFICE BLD,1.44,0.96,0.48,2.88,0.48,1.44
939,195.74,S,OFFICE BLD,1.44,0.96,0.48,2.88,0.48,1.44
939,195.74,S,OFFICE BLD,1.44,0.96,0.48,2.88,0.48,1.44
1084,1835.23,COUNTY,WINERY,0.48,16,5.440000000000001,21.92,5.440000000000001,0.48
1084,1835.23,COUNTY,WINERY,0.48,16,5.440000000000001,21.92,5.440000000000001,0.48
1084,1835.23,COUNTY,WINERY,0.48,16,5.440000000000001,21.92,5.440000000000001,0.48
1084,1835.23,COUNTY,WINERY,0.48,16,5.440000000000001,21.92,5.440000000000001,0.48
1084,1835.23,COUNTY,WINERY,0.48,16,5.440000000000001,21.92,5.440000000000001,0.48
1084,1835.23,COUNTY,WINERY,0.48,16,5.440000000000001,21.92,5.440000000000001,0.48
1084,1835.23,COUNTY,WINERY,0.48,16,5.440000000000001,21.92,5.440000000000001,0.48
1742,44.86,COUNTY,PRESCHOOL,0.48,0.16,0.48,1.12,0.48,0.48
1742,44.86,COUNTY,PRESCHOOL,0.48,0.16,0.48,1.12,0.48,0.48
1742,44.86,COUNTY,PRESCHOOL,0.48,0.16,0.48,1.12,0.48,0.48
1767,363.91,S,FLORIST,0.96,2,1.44,4.4,1.44,0.96
1767,363.91,S,FLORIST,0.96,2,1.44,4.4,1.44,0.96
1767,363.91,S,FLORIST,0.96,2,1.44,4.4,1.44,0.96
2064,1693.5,COUNTY,WINERY,8.48,2,0.96,11.440000000000001,0.96,8.48
2064,1693.5,COUNTY,WINERY,8.48,2,0.96,11.440000000000001,0.96,8.48
2064,1693.5,COUNTY,WINERY,8.48,2,0.96,11.440000000000001,0.96,8.48
2064,1693.5,COUNTY,WINERY,8.48,2,0.96,11.440000000000001,0.96,8.48
2064,1693.5,COUNTY,WINERY,8.48,2,0.96,11.440000000000001,0.96,8.48
2064,1693.5,COUNTY,WINERY,8.48,2,0.96,11.440000000000001,0.96,8.48
2253,97.87,S,CHURCH,0.48,0.48,0.48,1.44,0.48,0.48
2253,97.87,S,CHURCH,0.48,0.48,0.48,1.44,0.48,0.48
2253,97.87,S,CHURCH,0.48,0.48,0.48,1.44,0.48,0.48
2754,1227.47,C,MULTIFAMIL,0.96,6,1.44,8.4,1.44,0.96
2754,1227.47,C,MULTIFAMIL,0.96,6,1.44,8.4,1.44,0.96
2754,1227.47,C,MULTIFAMIL,0.96,6,1.44,8.4,1.44,0.96
2754,1227.47,C,MULTIFAMIL,0.96,6,1.44,8.4,1.44,0.96
2754,1227.47,C,MULTIFAMIL,0.96,6,1.44,8.4,1.44,0.96
2810,67.49,Y,PRESCHOOL,0.48,0.32,0.48,1.28,0.48,0.48
2810,67.49,Y,PRESCHOOL,0.48,0.32,0.48,1.28,0.48,0.48
2810,67.49,Y,PRESCHOOL,0.48,0.32,0.48,1.28,0.48,0.48
3723,195.74,S,MEDICAL,0.96,0.96,0.96,2.88,0.96,0.96
3723,195.74,S,MEDICAL,0.96,0.96,0.96,2.88,0.96,0.96
3723,195.74,S,MEDICAL,0.96,0.96,0.96,2.88,0.96,0.96
3842,632.56,COUNTY,WINERY,0.8,2,10.48,13.280000000000001,10.48,0.8
3842,632.56,COUNTY,WINERY,0.8,2,10.48,13.280000000000001,10.48,0.8
3842,632.56,COUNTY,WINERY,0.8,2,10.48,13.280000000000001,10.48,0.8
3842,632.56,COUNTY,WINERY,0.8,2,10.48,13.280000000000001,10.48,0.8
3842,632.56,COUNTY,WINERY,0.8,2,10.48,13.280000000000001,10.48,0.8
3842,632.56,COUNTY,WINERY,0.8,2,10.48,13.280000000000001,10.48,0.8
3844,1005.67,COUNTY,MIXED USE,0.64,4,1.44,6.08,1.44,0.64
3844,1005.67,COUNTY,MIXED USE,0.64,4,1.44,6.08,1.44,0.64
3844,1005.67,COUNTY,MIXED USE,0.64,4,1.44,6.08,1.44,0.64
3844,1005.67,COUNTY,MIXED USE,0.64,4,1.44,6.08,1.44,0.64
3844,1005.67,COUNTY,MIXED USE,0.64,4,1.44,6.08,1.44,0.64
4126,597.92,COUNTY,WINERY,0.48,2,1.44,3.92,1.44,0.48
4126,597.92,COUNTY,WINERY,0.48,2,1.44,3.92,1.44,0.48
4126,597.92,COUNTY,WINERY,0.48,2,1.44,3.92,1.44,0.48
4196,2798.11,COUNTY,WINERY,0.32,6.48,14,20.8,14,0.32
4196,2798.11,COUNTY,WINERY,0.32,6.48,14,20.8,14,0.32
4196,2798.11,COUNTY,WINERY,0.32,6.48,14,20.8,14,0.32
4196,2798.11,COUNTY,WINERY,0.32,6.48,14,20.8,14,0.32
4196,2798.11,COUNTY,WINERY,0.32,6.48,14,20.8,14,0.32
4196,2798.11,COUNTY,WINERY,0.32,6.48,14,20.8,14,0.32
4226,632.56,COUNTY,WINERY,0.48,2,10.96,13.440000000000001,10.96,0.48
4226,632.56,COUNTY,WINERY,0.48,2,10.96,13.440000000000001,10.96,0.48
4226,632.56,COUNTY,WINERY,0.48,2,10.96,13.440000000000001,10.96,0.48
4226,632.56,COUNTY,WINERY,0.48,2,10.96,13.440000000000001,10.96,0.48
4226,632.56,COUNTY,WINERY,0.48,2,10.96,13.440000000000001,10.96,0.48
4445,134.57,COUNTY,WINERY,0.48,0.48,0.48,1.44,0.48,0.48
4445,134.57,COUNTY,WINERY,0.48,0.48,0.48,1.44,0.48,0.48
4445,134.57,COUNTY,WINERY,0.48,0.48,0.48,1.44,0.48,0.48
4454,135.12,C,SCHOOL,0.48,0,0.48,0.96,0.48,0.48
4454,135.12,C,SCHOOL,0.48,0,0.48,0.96,0.48,0.48
4477,134.57,COUNTY,WINERY,0.48,0.48,0.48,1.44,0.48,0.48
4477,134.57,COUNTY,WINERY,0.48,0.48,0.48,1.44,0.48,0.48
4477,134.57,COUNTY,WINERY,0.48,0.48,0.48,1.44,0.48,0.48
4520,101.24,Y,MULTIFAMIL,0.48,0.48,0.48,1.44,0.48,0.48
4520,101.24,Y,MULTIFAMIL,0.48,0.48,0.48,1.44,0.48,0.48
4520,101.24,Y,MULTIFAMIL,0.48,0.48,0.48,1.44,0.48,0.48
4631,370.07,COUNTY,WINERY,0.48,0.96,1.44,2.88,1.44,0.48
4631,370.07,COUNTY,WINERY,0.48,0.96,1.44,2.88,1.44,0.48
4631,370.07,COUNTY,WINERY,0.48,0.96,1.44,2.88,1.44,0.48
4631,370.07,COUNTY,WINERY,0.48,0.96,1.44,2.88,1.44,0.48
4631,370.07,COUNTY,WINERY,0.48,0.96,1.44,2.88,1.44,0.48
4686,439.46,C,STRIP MALL,0.48,2,1.44,3.92,1.44,0.48
4686,439.46,C,STRIP MALL,0.48,2,1.44,3.92,1.44,0.48
4686,439.46,C,STRIP MALL,0.48,2,1.44,3.92,1.44,0.48
4781,89.71,COUNTY,WINERY,0.48,0.32,0.48,1.28,0.48,0.48
4781,89.71,COUNTY,WINERY,0.48,0.32,0.48,1.28,0.48,0.48
4781,89.71,COUNTY,WINERY,0.48,0.32,0.48,1.28,0.48,0.48
4831,69.28,C,FOURPLEX,0.96,0.32,0.96,2.24,0.96,0.96
4831,69.28,C,FOURPLEX,0.96,0.32,0.96,2.24,0.96,0.96
4831,69.28,C,FOURPLEX,0.96,0.32,0.96,2.24,0.96,0.96
5311,358.85,COUNTY,WINERY,0.48,1.28,1.44,3.2,1.44,0.48
5311,358.85,COUNTY,WINERY,0.48,1.28,1.44,3.2,1.44,0.48
5311,358.85,COUNTY,WINERY,0.48,1.28,1.44,3.2,1.44,0.48
5311,358.85,COUNTY,WINERY,0.48,1.28,1.44,3.2,1.44,0.48
5311,358.85,COUNTY,WINERY,0.48,1.28,1.44,3.2,1.44,0.48
5401,253.08,Y,WINERY,0.32,0.48,1.44,2.24,1.44,0.32
5401,253.08,Y,WINERY,0.32,0.48,1.44,2.24,1.44,0.32
5401,253.08,Y,WINERY,0.32,0.48,1.44,2.24,1.44,0.32
5401,253.08,Y,WINERY,0.32,0.48,1.44,2.24,1.44,0.32
5401,253.08,Y,WINERY,0.32,0.48,1.44,2.24,1.44,0.32
6090,130.5,S,UTILITY,0.48,0.64,0.48,1.6,0.48,0.48
6090,130.5,S,UTILITY,0.48,0.64,0.48,1.6,0.48,0.48
6090,130.5,S,UTILITY,0.48,0.64,0.48,1.6,0.48,0.48
6090,130.5,S,UTILITY,0.48,0.64,0.48,1.6,0.48,0.48
6205,89.71,COUNTY,CONTRACTOR,0.48,0.32,0.48,1.28,0.48,0.48
6205,89.71,COUNTY,CONTRACTOR,0.48,0.32,0.48,1.28,0.48,0.48
6205,89.71,COUNTY,CONTRACTOR,0.48,0.32,0.48,1.28,0.48,0.48
6413,665.6,COUNTY,MIXED USE,1.44,2,0.48,3.92,0.48,1.44
6413,665.6,COUNTY,MIXED USE,1.44,2,0.48,3.92,0.48,1.44
6413,665.6,COUNTY,MIXED USE,1.44,2,0.48,3.92,0.48,1.44
6413,665.6,COUNTY,MIXED USE,1.44,2,0.48,3.92,0.48,1.44
6413,665.6,COUNTY,MIXED USE,1.44,2,0.48,3.92,0.48,1.44
6640,514.46,C,RESTAURANT,6.24,2,6.4,14.64,6.4,6.24
6640,514.46,C,RESTAURANT,6.24,2,6.4,14.64,6.4,6.24
6640,514.46,C,RESTAURANT,6.24,2,6.4,14.64,6.4,6.24
6640,514.46,C,RESTAURANT,6.24,2,6.4,14.64,6.4,6.24
6640,514.46,C,RESTAURANT,6.24,2,6.4,14.64,6.4,6.24
6640,514.46,C,RESTAURANT,6.24,2,6.4,14.64,6.4,6.24
6640,514.46,C,RESTAURANT,6.24,2,6.4,14.64,6.4,6.24
6640,514.46,C,RESTAURANT,6.24,2,6.4,14.64,6.4,6.24
6640,514.46,C,RESTAURANT,6.24,2,6.4,14.64,6.4,6.24
6796,1772.84,COUNTY,RESTAURANT,17.28,4,69.28,90.56,69.28,17.28
6796,1772.84,COUNTY,RESTAURANT,17.28,4,69.28,90.56,69.28,17.28
6796,1772.84,COUNTY,RESTAURANT,17.28,4,69.28,90.56,69.28,17.28
6796,1772.84,COUNTY,RESTAURANT,17.28,4,69.28,90.56,69.28,17.28
6796,1772.84,COUNTY,RESTAURANT,17.28,4,69.28,90.56,69.28,17.28
6796,1772.84,COUNTY,RESTAURANT,17.28,4,69.28,90.56,69.28,17.28
6796,1772.84,COUNTY,RESTAURANT,17.28,4,69.28,90.56,69.28,17.28
6796,1772.84,COUNTY,RESTAURANT,17.28,4,69.28,90.56,69.28,17.28
6796,1772.84,COUNTY,RESTAURANT,17.28,4,69.28,90.56,69.28,17.28
6796,1772.84,COUNTY,RESTAURANT,17.28,4,69.28,90.56,69.28,17.28
6796,1772.84,COUNTY,RESTAURANT,17.28,4,69.28,90.56,69.28,17.28
6796,1772.84,COUNTY,RESTAURANT,17.28,4,69.28,90.56,69.28,17.28
6796,1772.84,COUNTY,RESTAURANT,17.28,4,69.28,90.56,69.28,17.28
6796,1772.84,COUNTY,RESTAURANT,17.28,4,69.28,90.56,69.28,17.28
6796,1772.84,COUNTY,RESTAURANT,17.28,4,69.28,90.56,69.28,17.28
6796,1772.84,COUNTY,RESTAURANT,17.28,4,69.28,90.56,69.28,17.28
8041,134.57,COUNTY,LODGING,0.48,0.48,0.48,1.44,0.48,0.48
8041,134.57,COUNTY,LODGING,0.48,0.48,0.48,1.44,0.48,0.48
8041,134.57,COUNTY,LODGING,0.48,0.48,0.48,1.44,0.48,0.48
8045,179.42,COUNTY,WINERY,0.96,0.64,0.96,2.56,0.96,0.96
8045,179.42,COUNTY,WINERY,0.96,0.64,0.96,2.56,0.96,0.96
8045,179.42,COUNTY,WINERY,0.96,0.64,0.96,2.56,0.96,0.96
8045,179.42,COUNTY,WINERY,0.96,0.64,0.96,2.56,0.96,0.96
8045,179.42,COUNTY,WINERY,0.96,0.64,0.96,2.56,0.96,0.96
8045,179.42,COUNTY,WINERY,0.96,0.64,0.96,2.56,0.96,0.96
8063,1048.95,S,GROCERY,2.56,18,37.44,58,37.44,2.56
8063,1048.95,S,GROCERY,2.56,18,37.44,58,37.44,2.56
8063,1048.95,S,GROCERY,2.56,18,37.44,58,37.44,2.56
8063,1048.95,S,GROCERY,2.56,18,37.44,58,37.44,2.56
8063,1048.95,S,GROCERY,2.56,18,37.44,58,37.44,2.56
8063,1048.95,S,GROCERY,2.56,18,37.44,58,37.44,2.56
8063,1048.95,S,GROCERY,2.56,18,37.44,58,37.44,2.56
8063,1048.95,S,GROCERY,2.56,18,37.44,58,37.44,2.56
8063,1048.95,S,GROCERY,2.56,18,37.44,58,37.44,2.56
8141,540.19,COUNTY,WINERY,0.48,2,1.44,3.92,1.44,0.48
8141,540.19,COUNTY,WINERY,0.48,2,1.44,3.92,1.44,0.48
8141,540.19,COUNTY,WINERY,0.48,2,1.44,3.92,1.44,0.48
8141,540.19,COUNTY,WINERY,0.48,2,1.44,3.92,1.44,0.48
8141,540.19,COUNTY,WINERY,0.48,2,1.44,3.92,1.44,0.48
8212,269.13,S,MULTIFAMIL,1.44,0.96,3.36,5.76,3.36,1.44
8212,269.13,S,MULTIFAMIL,1.44,0.96,3.36,5.76,3.36,1.44
8212,269.13,S,MULTIFAMIL,1.44,0.96,3.36,5.76,3.36,1.44
8212,269.13,S,MULTIFAMIL,1.44,0.96,3.36,5.76,3.36,1.44
8213,65.24,S,DUPLEX,0.48,0.32,0.96,1.76,0.96,0.48
8213,65.24,S,DUPLEX,0.48,0.32,0.96,1.76,0.96,0.48
8213,65.24,S,DUPLEX,0.48,0.32,0.96,1.76,0.96,0.48
8213,65.24,S,DUPLEX,0.48,0.32,0.96,1.76,0.96,0.48
8213,65.24,S,DUPLEX,0.48,0.32,0.96,1.76,0.96,0.48
8327,89.71,COUNTY,WINERY,0.48,0.32,0.48,1.28,0.48,0.48
8327,89.71,COUNTY,WINERY,0.48,0.32,0.48,1.28,0.48,0.48
8327,89.71,COUNTY,WINERY,0.48,0.32,0.48,1.28,0.48,0.48
8626,89.71,COUNTY,WINERY,0.48,0.32,0.48,1.28,0.48,0.48
8626,89.71,COUNTY,WINERY,0.48,0.32,0.48,1.28,0.48,0.48
8626,89.71,COUNTY,WINERY,0.48,0.32,0.48,1.28,0.48,0.48
8747,583.49,COUNTY,WINERY,0.48,2,1.92,4.4,1.92,0.48
8747,583.49,COUNTY,WINERY,0.48,2,1.92,4.4,1.92,0.48
8747,583.49,COUNTY,WINERY,0.48,2,1.92,4.4,1.92,0.48
8747,583.49,COUNTY,WINERY,0.48,2,1.92,4.4,1.92,0.48
8747,583.49,COUNTY,WINERY,0.48,2,1.92,4.4,1.92,0.48
8747,583.49,COUNTY,WINERY,0.48,2,1.92,4.4,1.92,0.48
8800,304.02,C,MULTIFAMIL,0.48,1.44,0.96,2.88,0.96,0.48
8800,304.02,C,MULTIFAMIL,0.48,1.44,0.96,2.88,0.96,0.48
8800,304.02,C,MULTIFAMIL,0.48,1.44,0.96,2.88,0.96,0.48
8800,304.02,C,MULTIFAMIL,0.48,1.44,0.96,2.88,0.96,0.48
8800,304.02,C,MULTIFAMIL,0.48,1.44,0.96,2.88,0.96,0.48
8800,304.02,C,MULTIFAMIL,0.48,1.44,0.96,2.88,0.96,0.48
8818,370.07,COUNTY,WINERY,0.48,0.96,0.96,2.4,0.96,0.48
8818,370.07,COUNTY,WINERY,0.48,0.96,0.96,2.4,0.96,0.48
8818,370.07,COUNTY,WINERY,0.48,0.96,0.96,2.4,0.96,0.48
8818,370.07,COUNTY,WINERY,0.48,0.96,0.96,2.4,0.96,0.48
8818,370.07,COUNTY,WINERY,0.48,0.96,0.96,2.4,0.96,0.48
8959,844.48,COUNTY,WINERY,0.96,2,2,4.96,2,0.96
8959,844.48,COUNTY,WINERY,0.96,2,2,4.96,2,0.96
8959,844.48,COUNTY,WINERY,0.96,2,2,4.96,2,0.96
8959,844.48,COUNTY,WINERY,0.96,2,2,4.96,2,0.96
9121,1624.18,COUNTY,WINERY,0.48,6,33.92,40.400000000000006,33.92,0.48
9121,1624.18,COUNTY,WINERY,0.48,6,33.92,40.400000000000006,33.92,0.48
9121,1624.18,COUNTY,WINERY,0.48,6,33.92,40.400000000000006,33.92,0.48
9121,1624.18,COUNTY,WINERY,0.48,6,33.92,40.400000000000006,33.92,0.48
9121,1624.18,COUNTY,WINERY,0.48,6,33.92,40.400000000000006,33.92,0.48
9121,1624.18,COUNTY,WINERY,0.48,6,33.92,40.400000000000006,33.92,0.48
9121,1624.18,COUNTY,WINERY,0.48,6,33.92,40.400000000000006,33.92,0.48
9121,1624.18,COUNTY,WINERY,0.48,6,33.92,40.400000000000006,33.92,0.48
9121,1624.18,COUNTY,WINERY,0.48,6,33.92,40.400000000000006,33.92,0.48
9121,1624.18,COUNTY,WINERY,0.48,6,33.92,40.400000000000006,33.92,0.48
9195,134.57,COUNTY,WINERY,0.48,0.48,0.48,1.44,0.48,0.48
9195,134.57,COUNTY,WINERY,0.48,0.48,0.48,1.44,0.48,0.48
9195,134.57,COUNTY,WINERY,0.48,0.48,0.48,1.44,0.48,0.48
9368,1638.21,COUNTY,WINERY,0.96,4,4,8.96,4,0.96
9368,1638.21,COUNTY,WINERY,0.96,4,4,8.96,4,0.96
9368,1638.21,COUNTY,WINERY,0.96,4,4,8.96,4,0.96
9368,1638.21,COUNTY,WINERY,0.96,4,4,8.96,4,0.96
9376,1185.33,S,RESTAURANT,44.32000000000001,0,6,50.32000000000001,6,44.32000000000001
9376,1185.33,S,RESTAURANT,44.32000000000001,0,6,50.32000000000001,6,44.32000000000001
9376,1185.33,S,RESTAURANT,44.32000000000001,0,6,50.32000000000001,6,44.32000000000001
9376,1185.33,S,RESTAURANT,44.32000000000001,0,6,50.32000000000001,6,44.32000000000001
9376,1185.33,S,RESTAURANT,44.32000000000001,0,6,50.32000000000001,6,44.32000000000001
9784,134.57,COUNTY,VINEYARD,0.48,0.48,0.48,1.44,0.48,0.48
9784,134.57,COUNTY,VINEYARD,0.48,0.48,0.48,1.44,0.48,0.48
9784,134.57,COUNTY,VINEYARD,0.48,0.48,0.48,1.44,0.48,0.48
9920,2317.12,C,MULTIFAMIL,0.48,24,1.92,26.4,1.92,0.48
9920,2317.12,C,MULTIFAMIL,0.48,24,1.92,26.4,1.92,0.48
9920,2317.12,C,MULTIFAMIL,0.48,24,1.92,26.4,1.92,0.48
9920,2317.12,C,MULTIFAMIL,0.48,24,1.92,26.4,1.92,0.48
9920,2317.12,C,MULTIFAMIL,0.48,24,1.92,26.4,1.92,0.48
9920,2317.12,C,MULTIFAMIL,0.48,24,1.92,26.4,1.92,0.48
9928,269.14,COUNTY,CHURCH,0.48,0.96,0.48,1.92,0.48,0.48
9928,269.14,COUNTY,CHURCH,0.48,0.96,0.48,1.92,0.48,0.48
9928,269.14,COUNTY,CHURCH,0.48,0.96,0.48,1.92,0.48,0.48
9964,276.77,C,MEDICAL,0.96,0.96,0.48,2.4,0.48,0.96
9964,276.77,C,MEDICAL,0.96,0.96,0.48,2.4,0.48,0.96
9964,276.77,C,MEDICAL,0.96,0.96,0.48,2.4,0.48,0.96
9964,276.77,C,MEDICAL,0.96,0.96,0.48,2.4,0.48,0.96
9964,276.77,C,MEDICAL,0.96,0.96,0.48,2.4,0.48,0.96
10065,2816.91,COUNTY,WINERY,2.4,6,8,16.4,8,2.4
10065,2816.91,COUNTY,WINERY,2.4,6,8,16.4,8,2.4
10065,2816.91,COUNTY,WINERY,2.4,6,8,16.4,8,2.4
10065,2816.91,COUNTY,WINERY,2.4,6,8,16.4,8,2.4
10065,2816.91,COUNTY,WINERY,2.4,6,8,16.4,8,2.4
10065,2816.91,COUNTY,WINERY,2.4,6,8,16.4,8,2.4
10071,3322.57,COUNTY,WINERY,4,6,10,20,10,4
10071,3322.57,COUNTY,WINERY,4,6,10,20,10,4
10071,3322.57,COUNTY,WINERY,4,6,10,20,10,4
10071,3322.57,COUNTY,WINERY,4,6,10,20,10,4
10076,1898.55,COUNTY,LODGING-FW,0.96,16,1.92,18.880000000000003,1.92,0.96
10076,1898.55,COUNTY,LODGING-FW,0.96,16,1.92,18.880000000000003,1.92,0.96
10076,1898.55,COUNTY,LODGING-FW,0.96,16,1.92,18.880000000000003,1.92,0.96
10076,1898.55,COUNTY,LODGING-FW,0.96,16,1.92,18.880000000000003,1.92,0.96
10076,1898.55,COUNTY,LODGING-FW,0.96,16,1.92,18.880000000000003,1.92,0.96
10076,1898.55,COUNTY,LODGING-FW,0.96,16,1.92,18.880000000000003,1.92,0.96
10076,1898.55,COUNTY,LODGING-FW,0.96,16,1.92,18.880000000000003,1.92,0.96
10076,1898.55,COUNTY,LODGING-FW,0.96,16,1.92,18.880000000000003,1.92,0.96
10106,1791.03,C,LODGING,0.48,16,2.88,19.36,2.88,0.48
10106,1791.03,C,LODGING,0.48,16,2.88,19.36,2.88,0.48
10106,1791.03,C,LODGING,0.48,16,2.88,19.36,2.88,0.48
10106,1791.03,C,LODGING,0.48,16,2.88,19.36,2.88,0.48
10106,1791.03,C,LODGING,0.48,16,2.88,19.36,2.88,0.48
10106,1791.03,C,LODGING,0.48,16,2.88,19.36,2.88,0.48
10106,1791.03,C,LODGING,0.48,16,2.88,19.36,2.88,0.48
10106,1791.03,C,LODGING,0.48,16,2.88,19.36,2.88,0.48
10106,1791.03,C,LODGING,0.48,16,2.88,19.36,2.88,0.48
10112,202.48,Y,CHURCH,1.44,0.96,0.48,2.88,0.48,1.44
10112,202.48,Y,CHURCH,1.44,0.96,0.48,2.88,0.48,1.44
10112,202.48,Y,CHURCH,1.44,0.96,0.48,2.88,0.48,1.44
10139,1511.27,S,STRIP MALL,0.48,8,3.36,11.84,3.36,0.48
10139,1511.27,S,STRIP MALL,0.48,8,3.36,11.84,3.36,0.48
10139,1511.27,S,STRIP MALL,0.48,8,3.36,11.84,3.36,0.48
10139,1511.27,S,STRIP MALL,0.48,8,3.36,11.84,3.36,0.48
10139,1511.27,S,STRIP MALL,0.48,8,3.36,11.84,3.36,0.48
10144,608.04,C,MULTIFAMIL,1.44,2.88,2.88,7.2,2.88,1.44
10144,608.04,C,MULTIFAMIL,1.44,2.88,2.88,7.2,2.88,1.44
10144,608.04,C,MULTIFAMIL,1.44,2.88,2.88,7.2,2.88,1.44
10144,608.04,C,MULTIFAMIL,1.44,2.88,2.88,7.2,2.88,1.44
10144,608.04,C,MULTIFAMIL,1.44,2.88,2.88,7.2,2.88,1.44
10145,6451.98,C,MOBILEHOME,89.28,30.560000000000002,86.4,206.24,86.4,89.28
10145,6451.98,C,MOBILEHOME,89.28,30.560000000000002,86.4,206.24,86.4,89.28
10145,6451.98,C,MOBILEHOME,89.28,30.560000000000002,86.4,206.24,86.4,89.28
10145,6451.98,C,MOBILEHOME,89.28,30.560000000000002,86.4,206.24,86.4,89.28
10145,6451.98,C,MOBILEHOME,89.28,30.560000000000002,86.4,206.24,86.4,89.28
10145,6451.98,C,MOBILEHOME,89.28,30.560000000000002,86.4,206.24,86.4,89.28
10145,6451.98,C,MOBILEHOME,89.28,30.560000000000002,86.4,206.24,86.4,89.28
10145,6451.98,C,MOBILEHOME,89.28,30.560000000000002,86.4,206.24,86.4,89.28
10145,6451.98,C,MOBILEHOME,89.28,30.560000000000002,86.4,206.24,86.4,89.28
10154,2398.21,C,LODGING,0.48,36,1.44,37.919999999999995,1.44,0.48
10154,2398.21,C,LODGING,0.48,36,1.44,37.919999999999995,1.44,0.48
10154,2398.21,C,LODGING,0.48,36,1.44,37.919999999999995,1.44,0.48
10154,2398.21,C,LODGING,0.48,36,1.44,37.919999999999995,1.44,0.48
10154,2398.21,C,LODGING,0.48,36,1.44,37.919999999999995,1.44,0.48
10209,255.93,C,POSTOFFICE,0.48,0.48,1.44,2.4,1.44,0.48
